ABC,100
BEFGV,66.2143
BFXV,66.2143
AEFGV,66.1429
AFXV,66.1429
BDFGV,66.1429
CDEFX,66.1429
CEFGV,66.1429
CFXV,66.1429
EY,66.1429
ADEX,66.0714
ADFGV,66.0714
AEF,66.0714
CDFGV,66.0714
EFXV,66.0714
DEFGV,66
DFXV,66
BFGV,65.8571
ACEF,65.7857
DFX,65.7857
DFGV,65.7143
FXV,65.7143
ACDEX,65.6429
AFGV,65.6429
CFGV,65.6429
EFGV,65.6429
ABCDEFV,65.5714
CDFX,65.5
CYX,65.5
CY,65.4286
FGV,65.3571
ADE,65.2857
AEFX,65.2857
ABCDFV,65.2143
ABCEFV,65.2143
ABDEFV,65.2143
BCDEFV,65.2143
ACEFX,65.1429
ABCFV,64.9286
ABDFV,64.9286
ABEFV,64.9286
ACDE,64.9286
ACDEFV,64.9286
BCDFV,64.9286
BCEFV,64.9286
BDEFV,64.9286
ABFV,64.7857
BDFV,64.7857
BEFV,64.7857
ACDFV,64.7143
ACEFV,64.7143
ADEFV,64.7143
BCFV,64.7143
CDEFV,64.7143
CDEX,64.7143
DEFV,64.6429
ACFV,64.5714
ADFV,64.5714
AEFV,64.5714
BFV,64.5714
CDFV,64.5714
CEFV,64.5714
CFV,64.4286
DFV,64.4286
EFV,64.4286
ACDX,64.3571
AFV,64.3571
ACFX,64.2143
FV,64.1429
ACF,64.0714
AFX,64.0714
YX,63.9286
ADX,63.7143
AF,63.6429
Y,63.5
AD,61.2857
ACD,60.7143
DEX,59.7143
CEF,59.5714
EF,59.5714
CDX,59.1429
EFX,58
CEFX,57.4286
DX,56.0714
FX,55.7143
CDE,55.4286
CF,55.4286
CFX,55.3571
F,54.2857
AEX,51.2857
ACE,50.8571
AE,50.8571
ACEX,50
DE,49.6429
AX,48.2143
ACX,46.0714
CD,43.2143
CEX,43.1429
A,41.5
AC,41.5
EX,39.7857
CX,38.6429
X,36.0714
CE,33.7857
D,33.1429
E,29.2857
C,17.0714
ABCDEFGZYV,15.2857
ABCDEFZYXV,15.2857
ABCDEGZYXV,15.2857
ABCDFGZYV,15.2857
ABCDFGZYXV,15.2857
ABCDFZYXV,15.2857
ABCDGZYXV,15.2857
ABCEFGZYV,15.2857
ABCEFGZYXV,15.2857
ABCEFZYXV,15.2857
ABCEGZYXV,15.2857
ABCFGZYV,15.2857
ABCFGZYXV,15.2857
ABCFZYXV,15.2857
ABDEFGZYV,15.2857
ABDEFGZYXV,15.2857
ABDEFZYXV,15.2857
ABDEGZYXV,15.2857
ABDFGZYV,15.2857
ABDFGZYXV,15.2857
ABDFZYXV,15.2857
ABEFGZYV,15.2857
ABEFGZYXV,15.2857
ABEFZYXV,15.2857
ABFGZYXV,15.2857
ABFZYXV,15.2857
ACDEFGZYV,15.2857
ACDEFGZYXV,15.2857
ACDEFZYXV,15.2857
ACDEGZYXV,15.2857
ACDFGZYV,15.2857
ACDFGZYXV,15.2857
ACDFZYXV,15.2857
ACEFGZYV,15.2857
ACEFGZYXV,15.2857
ACEFZYXV,15.2857
ACFGZYXV,15.2857
ACFZYXV,15.2857
ADEFGZYV,15.2857
ADEFGZYXV,15.2857
ADEFZYXV,15.2857
ADFGZYXV,15.2857
ADFZYXV,15.2857
AEFGZYXV,15.2857
AEFZYXV,15.2857
AFGZYXV,15.2857
BCDEFGZYV,15.2857
BCDEFGZYXV,15.2857
BCDEFZYXV,15.2857
BCDEGZYXV,15.2857
BCDFGZYV,15.2857
BCDFGZYXV,15.2857
BCDFZYXV,15.2857
BCEFGZYV,15.2857
BCEFGZYXV,15.2857
BCEFZYXV,15.2857
BCFGZYXV,15.2857
BCFZYXV,15.2857
BDEFGZYV,15.2857
BDEFGZYXV,15.2857
BDEFZYXV,15.2857
BDFGZYXV,15.2857
BDFZYXV,15.2857
BEFGZYXV,15.2857
BEFZYXV,15.2857
BFGZYXV,15.2857
CDEFGZYV,15.2857
CDEFGZYXV,15.2857
CDEFZYXV,15.2857
CDFGZYXV,15.2857
CDFZYXV,15.2857
CEFGZYXV,15.2857
CEFZYXV,15.2857
CFGZYXV,15.2857
DEFGZYXV,15.2857
DEFZYXV,15.2857
DFGZYXV,15.2857
EFGZYXV,15.2857
FGZYXV,15.2857
ABCDEFGZYXV,15.2143
ABCDEFZYV,15.2143
ABCDEGZYV,15.2143
ABCDEZYXV,15.2143
ABCDFZYV,15.2143
ABCDGZYV,15.2143
ABCDZYXV,15.2143
ABCEFZYV,15.2143
ABCEGZYV,15.2143
ABCEZYXV,15.2143
ABCFZYV,15.2143
ABCGZYXV,15.2143
ABCZYXV,15.2143
ABDEFZYV,15.2143
ABDEGZYV,15.2143
ABDEZYXV,15.2143
ABDFZYV,15.2143
ABDGZYXV,15.2143
ABEFZYV,15.2143
ABEGZYXV,15.2143
ABEZYXV,15.2143
ABFGZYV,15.2143
ABFZYV,15.2143
ABGZYXV,15.2143
ACDEFZYV,15.2143
ACDEGZYV,15.2143
ACDEZYXV,15.2143
ACDFZYV,15.2143
ACDGZYXV,15.2143
ACEFZYV,15.2143
ACEGZYXV,15.2143
ACEZYXV,15.2143
ACFGZYV,15.2143
ACFZYV,15.2143
ACGZYXV,15.2143
ADEFZYV,15.2143
ADEGZYXV,15.2143
ADFGZYV,15.2143
ADFZYV,15.2143
ADGZYXV,15.2143
AEFGZYV,15.2143
AEFZYV,15.2143
AEGZYXV,15.2143
AFGZYV,15.2143
AFZYV,15.2143
AFZYXV,15.2143
AGZYXV,15.2143
BCDEFZYV,15.2143
BCDEGZYV,15.2143
BCDEZYXV,15.2143
BCDFZYV,15.2143
BCDGZYXV,15.2143
BCEFZYV,15.2143
BCEGZYXV,15.2143
BCEZYXV,15.2143
BCFGZYV,15.2143
BCFZYV,15.2143
BCGZYXV,15.2143
BDEFZYV,15.2143
BDEGZYXV,15.2143
BDFGZYV,15.2143
BDFZYV,15.2143
BDGZYXV,15.2143
BEFGZYV,15.2143
BEFZYV,15.2143
BEGZYXV,15.2143
BFGZYV,15.2143
BFZYV,15.2143
BFZYXV,15.2143
BGZYXV,15.2143
CDEFZYV,15.2143
CDEGZYXV,15.2143
CDFGZYV,15.2143
CDFZYV,15.2143
CDGZYXV,15.2143
CEFGZYV,15.2143
CEFZYV,15.2143
CEGZYXV,15.2143
CFGZYV,15.2143
CFZYV,15.2143
CFZYXV,15.2143
CGZYXV,15.2143
DEFGZYV,15.2143
DEFZYV,15.2143
DEGZYXV,15.2143
DFGZYV,15.2143
DFZYV,15.2143
DFZYXV,15.2143
DGZYXV,15.2143
EFGZYV,15.2143
EFZYV,15.2143
EFZYXV,15.2143
EGZYXV,15.2143
FGZYV,15.2143
FZYV,15.2143
FZYXV,15.2143
GZYXV,15.2143
ABDZYXV,15.1429
ACDZYXV,15.1429
ADEZYXV,15.1429
BCDZYXV,15.1429
BDEZYXV,15.1429
CDEZYXV,15.1429
ABCGZYV,15.0714
ABDGZYV,15.0714
ABEGZYV,15.0714
ABGZYV,15.0714
ABZYXV,15.0714
ACDGZYV,15.0714
ACEGZYV,15.0714
ACGZYV,15.0714
ACZYXV,15.0714
ADEGZYV,15.0714
ADGZYV,15.0714
ADZYXV,15.0714
AEGZYV,15.0714
AEZYXV,15.0714
BCDGZYV,15.0714
BCEGZYV,15.0714
BCZYXV,15.0714
BDEGZYV,15.0714
BDZYXV,15.0714
BEZYXV,15.0714
CDEGZYV,15.0714
CDZYXV,15.0714
CEZYXV,15.0714
DEZYXV,15.0714
ABCDEZYV,15
ABCDZYV,15
ABCEZYV,15
ABDEZYV,15
ABZYV,15
ACDEZYV,15
ACZYV,15
ADZYV,15
AEZYV,15
AGZYV,15
AZYXV,15
BCDEZYV,15
BCGZYV,15
BCZYV,15
BDGZYV,15
BDZYV,15
BEGZYV,15
BEZYV,15
BGZYV,15
BZYXV,15
CDGZYV,15
CDZYV,15
CEGZYV,15
CEZYV,15
CGZYV,15
CZYXV,15
DEGZYV,15
DEZYV,15
DGZYV,15
DZYXV,15
EGZYV,15
EZYXV,15
GZYV,15
ZYXV,15
ABCZYV,14.9286
ABDZYV,14.9286
ABEZYV,14.9286
ACDZYV,14.9286
ACEZYV,14.9286
ADEZYV,14.9286
AZYV,14.9286
BCDZYV,14.9286
BCEZYV,14.9286
BDEZYV,14.9286
BZYV,14.9286
CDEZYV,14.9286
CZYV,14.9286
DZYV,14.9286
EZYV,14.9286
ZYV,14.8571
ABCDEFGZYX,14.2857
ABCDEFZYX,14.2857
ABCDFGZYX,14.2857
ABCEFGZYX,14.2857
ABCFGZYX,14.2857
ABDEFGZYX,14.2857
ABDFGZYX,14.2857
ABEFGZYX,14.2857
ABFGZYX,14.2857
ACDEFGZYX,14.2857
ACDFGZYX,14.2857
ACEFGZYX,14.2857
ACFGZYX,14.2857
ADEFGZYX,14.2857
ADFGZYX,14.2857
AEFGZYX,14.2857
AFGZYX,14.2857
BCDEFGZYX,14.2857
BCDFGZYX,14.2857
BCEFGZYX,14.2857
BCFGZYX,14.2857
BDEFGZYX,14.2857
BDFGZYX,14.2857
BEFGZYX,14.2857
BFGZYX,14.2857
CDEFGZYX,14.2857
CDFGZYX,14.2857
CEFGZYX,14.2857
CFGZYX,14.2857
DEFGZYX,14.2857
DFGZYX,14.2857
EFGZYX,14.2857
FGZYX,14.2857
ABCDEGZYX,14.2143
ABCDGZYX,14.2143
ABCEGZYX,14.2143
ABCGZYX,14.2143
ABDEGZYX,14.2143
ABDGZYX,14.2143
ABEGZYX,14.2143
ABGZYX,14.2143
ACDEGZYX,14.2143
ACDGZYX,14.2143
ACEGZYX,14.2143
ACGZYX,14.2143
ADEGZYX,14.2143
ADGZYX,14.2143
AEGZYX,14.2143
AGZYX,14.2143
BCDEGZYX,14.2143
BCDGZYX,14.2143
BCEGZYX,14.2143
BCGZYX,14.2143
BDEGZYX,14.2143
BDGZYX,14.2143
BEGZYX,14.2143
BGZYX,14.2143
CDEGZYX,14.2143
CDGZYX,14.2143
CEGZYX,14.2143
CGZYX,14.2143
DEGZYX,14.2143
DGZYX,14.2143
EGZYX,14.2143
GZYX,14.2143
ABCDEFGZY,14.1429
ABCDEGZY,14.1429
ABCDEZYX,14.1429
ABCDFGZY,14.1429
ABCDFZYX,14.1429
ABCDGZY,14.1429
ABCDZYX,14.1429
ABCEFGZY,14.1429
ABCEFZYX,14.1429
ABCEGZY,14.1429
ABCEZYX,14.1429
ABCFGZY,14.1429
ABCFZYX,14.1429
ABCGZY,14.1429
ABCZYX,14.1429
ABDEFGZY,14.1429
ABDEFZYX,14.1429
ABDEGZY,14.1429
ABDEZYX,14.1429
ABDFGZY,14.1429
ABDFZYX,14.1429
ABDGZY,14.1429
ABDZYX,14.1429
ABEFGZY,14.1429
ABEFZYX,14.1429
ABEGZY,14.1429
ABEZYX,14.1429
ABFGZY,14.1429
ABFZYX,14.1429
ABZYX,14.1429
ACDEFGZY,14.1429
ACDEFZYX,14.1429
ACDEGZY,14.1429
ACDEZYX,14.1429
ACDFGZY,14.1429
ACDFZYX,14.1429
ACDGZY,14.1429
ACDZYX,14.1429
ACEFGZY,14.1429
ACEFZYX,14.1429
ACEGZY,14.1429
ACEZYX,14.1429
ACFGZY,14.1429
ACFZYX,14.1429
ACZYX,14.1429
ADEFGZY,14.1429
ADEFZYX,14.1429
ADEGZY,14.1429
ADEZYX,14.1429
ADFGZY,14.1429
ADFZYX,14.1429
ADZYX,14.1429
AEFGZY,14.1429
AEFZYX,14.1429
AEZYX,14.1429
AFZYX,14.1429
AZY,14.1429
BCDEFGZY,14.1429
BCDEFZYX,14.1429
BCDEGZY,14.1429
BCDEZYX,14.1429
BCDFGZY,14.1429
BCDFZYX,14.1429
BCDGZY,14.1429
BCDZYX,14.1429
BCEFGZY,14.1429
BCEFZYX,14.1429
BCEGZY,14.1429
BCEZYX,14.1429
BCFGZY,14.1429
BCFZYX,14.1429
BCZYX,14.1429
BDEFGZY,14.1429
BDEFZYX,14.1429
BDEGZY,14.1429
BDEZYX,14.1429
BDFGZY,14.1429
BDFZYX,14.1429
BDZYX,14.1429
BEFGZY,14.1429
BEFZYX,14.1429
BEZYX,14.1429
BFZYX,14.1429
BZY,14.1429
CDEFGZY,14.1429
CDEFZYX,14.1429
CDEGZY,14.1429
CDEZYX,14.1429
CDFGZY,14.1429
CDFZYX,14.1429
CDZYX,14.1429
CEFGZY,14.1429
CEFZYX,14.1429
CEZYX,14.1429
CFZYX,14.1429
CZY,14.1429
DEFGZY,14.1429
DEFZYX,14.1429
DEZYX,14.1429
DFZYX,14.1429
DZY,14.1429
EFZYX,14.1429
EZY,14.1429
ABCDEFZY,14.0714
ABCDEZY,14.0714
ABCDZY,14.0714
ABCEZY,14.0714
ABCZY,14.0714
ABDEZY,14.0714
ABDZY,14.0714
ABEZY,14.0714
ABGZY,14.0714
ABZY,14.0714
ACDEZY,14.0714
ACDZY,14.0714
ACEZY,14.0714
ACGZY,14.0714
ACZY,14.0714
ADEZY,14.0714
ADGZY,14.0714
ADZY,14.0714
AEGZY,14.0714
AEZY,14.0714
AFGZY,14.0714
AGZY,14.0714
AZYX,14.0714
BCDEZY,14.0714
BCDZY,14.0714
BCEZY,14.0714
BCGZY,14.0714
BCZY,14.0714
BDEZY,14.0714
BDGZY,14.0714
BDZY,14.0714
BEGZY,14.0714
BEZY,14.0714
BFGZY,14.0714
BGZY,14.0714
BZYX,14.0714
CDEZY,14.0714
CDGZY,14.0714
CDZY,14.0714
CEGZY,14.0714
CEZY,14.0714
CFGZY,14.0714
CGZY,14.0714
CZYX,14.0714
DEGZY,14.0714
DEZY,14.0714
DFGZY,14.0714
DGZY,14.0714
DZYX,14.0714
EFGZY,14.0714
EGZY,14.0714
EZYX,14.0714
FGZY,14.0714
FZYX,14.0714
GZY,14.0714
ZY,14.0714
ZYX,14.0714
ABCDFZY,13.9286
ABCEFZY,13.9286
ABCFZY,13.9286
ABDEFZY,13.9286
ABDFZY,13.9286
ABEFZY,13.9286
ABFZY,13.9286
ACDEFZY,13.9286
ACDFZY,13.9286
ACEFZY,13.9286
ACFZY,13.9286
ADEFZY,13.9286
ADFZY,13.9286
AEFZY,13.9286
AFZY,13.9286
BCDEFZY,13.9286
BCDFZY,13.9286
BCEFZY,13.9286
BCFZY,13.9286
BDEFZY,13.9286
BDFZY,13.9286
BEFZY,13.9286
BFZY,13.9286
CDEFZY,13.9286
CDFZY,13.9286
CEFZY,13.9286
CFZY,13.9286
DEFZY,13.9286
DFZY,13.9286
EFZY,13.9286
FZY,13.7857
ABCDEGZXV,11.7857
ABCDGZXV,11.7857
ABCEGZXV,11.7857
ABCGZXV,11.7857
ABDEGZXV,11.7857
ABDGZXV,11.7857
ABEGZXV,11.7857
ABGZXV,11.7857
ACDEGZXV,11.7857
ACDGZXV,11.7857
ACEGZXV,11.7857
ACGZXV,11.7857
ADEGZXV,11.7857
ADGZXV,11.7857
AEGZXV,11.7857
AGZXV,11.7857
BCDEGZXV,11.7857
BCDGZXV,11.7857
BCEGZXV,11.7857
BCGZXV,11.7857
BDEGZXV,11.7857
BDGZXV,11.7857
BEGZXV,11.7857
BGZXV,11.7857
CDEGZXV,11.7857
CDGZXV,11.7857
CEGZXV,11.7857
CGZXV,11.7857
DEGZXV,11.7857
DGZXV,11.7857
EGZXV,11.7857
ABCDEGZV,11.7143
ABCDEZXV,11.7143
ABCDZXV,11.7143
ABCEZXV,11.7143
ABDEZXV,11.7143
ACDEZXV,11.7143
BCDEZXV,11.7143
GZXV,11.7143
ABCDEFGZXV,11.6429
ABCDEFZXV,11.6429
ABCDEZV,11.6429
ABCDFGZXV,11.6429
ABCDGZV,11.6429
ABCDZV,11.6429
ABCEFGZXV,11.6429
ABCEGZV,11.6429
ABCEZV,11.6429
ABCFGZXV,11.6429
ABCGZV,11.6429
ABCZV,11.6429
ABCZXV,11.6429
ABDEFGZXV,11.6429
ABDEGZV,11.6429
ABDEZV,11.6429
ABDFGZXV,11.6429
ABDGZV,11.6429
ABDZV,11.6429
ABDZXV,11.6429
ABEFGZXV,11.6429
ABEGZV,11.6429
ABEZV,11.6429
ABEZXV,11.6429
ABFGZXV,11.6429
ABGZV,11.6429
ABZV,11.6429
ABZXV,11.6429
ACDEFGZXV,11.6429
ACDEGZV,11.6429
ACDEZV,11.6429
ACDFGZXV,11.6429
ACDGZV,11.6429
ACDZV,11.6429
ACDZXV,11.6429
ACEFGZXV,11.6429
ACEGZV,11.6429
ACEZV,11.6429
ACEZXV,11.6429
ACFGZXV,11.6429
ACGZV,11.6429
ACZV,11.6429
ACZXV,11.6429
ADEFGZXV,11.6429
ADEGZV,11.6429
ADEZV,11.6429
ADEZXV,11.6429
ADFGZXV,11.6429
ADGZV,11.6429
ADZV,11.6429
ADZXV,11.6429
AEFGZXV,11.6429
AEGZV,11.6429
AEZV,11.6429
AEZXV,11.6429
AFGZXV,11.6429
AGZV,11.6429
AZV,11.6429
AZXV,11.6429
BCDEFGZXV,11.6429
BCDEGZV,11.6429
BCDEZV,11.6429
BCDFGZXV,11.6429
BCDGZV,11.6429
BCDZV,11.6429
BCDZXV,11.6429
BCEFGZXV,11.6429
BCEGZV,11.6429
BCEZV,11.6429
BCEZXV,11.6429
BCFGZXV,11.6429
BCGZV,11.6429
BCZV,11.6429
BCZXV,11.6429
BDEFGZXV,11.6429
BDEGZV,11.6429
BDEZV,11.6429
BDEZXV,11.6429
BDFGZXV,11.6429
BDGZV,11.6429
BDZV,11.6429
BDZXV,11.6429
BEFGZXV,11.6429
BEGZV,11.6429
BEZV,11.6429
BEZXV,11.6429
BFGZXV,11.6429
BGZV,11.6429
BZV,11.6429
BZXV,11.6429
CDEFGZXV,11.6429
CDEGZV,11.6429
CDEZV,11.6429
CDEZXV,11.6429
CDFGZXV,11.6429
CDGZV,11.6429
CDZV,11.6429
CDZXV,11.6429
CEFGZXV,11.6429
CEGZV,11.6429
CEZV,11.6429
CEZXV,11.6429
CFGZXV,11.6429
CGZV,11.6429
CZV,11.6429
CZXV,11.6429
DEFGZXV,11.6429
DEGZV,11.6429
DEZV,11.6429
DEZXV,11.6429
DFGZXV,11.6429
DGZV,11.6429
DZV,11.6429
DZXV,11.6429
EFGZXV,11.6429
EGZV,11.6429
EZV,11.6429
EZXV,11.6429
FGZXV,11.6429
GZV,11.6429
ZV,11.6429
ZXV,11.6429
ABCDEFGZV,11.5714
ABCDFGZV,11.5714
ABCDFZXV,11.5714
ABCEFGZV,11.5714
ABCEFZXV,11.5714
ABCFZXV,11.5714
ABDEFGZV,11.5714
ABDEFZXV,11.5714
ABDFZXV,11.5714
ABEFZXV,11.5714
ACDEFGZV,11.5714
ACDEFZXV,11.5714
ACDFZXV,11.5714
ACEFZXV,11.5714
ADEFZXV,11.5714
BCDEFGZV,11.5714
BCDEFZXV,11.5714
BCDFZXV,11.5714
BCEFZXV,11.5714
BDEFZXV,11.5714
CDEFZXV,11.5714
ABCDEFZV,11.5
ABCDFZV,11.5
ABCEFZV,11.5
ABCFGZV,11.5
ABCFZV,11.5
ABDEFZV,11.5
ABDFGZV,11.5
ABDFZV,11.5
ABEFGZV,11.5
ABEFZV,11.5
ABFGZV,11.5
ABFZV,11.5
ABFZXV,11.5
ACDEFZV,11.5
ACDFGZV,11.5
ACDFZV,11.5
ACEFGZV,11.5
ACEFZV,11.5
ACFGZV,11.5
ACFZV,11.5
ACFZXV,11.5
ADEFGZV,11.5
ADEFZV,11.5
ADFGZV,11.5
ADFZV,11.5
ADFZXV,11.5
AEFGZV,11.5
AEFZV,11.5
AEFZXV,11.5
AFGZV,11.5
AFZV,11.5
AFZXV,11.5
BCDEFZV,11.5
BCDFGZV,11.5
BCDFZV,11.5
BCEFGZV,11.5
BCEFZV,11.5
BCFGZV,11.5
BCFZV,11.5
BCFZXV,11.5
BDEFGZV,11.5
BDEFZV,11.5
BDFGZV,11.5
BDFZV,11.5
BDFZXV,11.5
BEFGZV,11.5
BEFZV,11.5
BEFZXV,11.5
BFGZV,11.5
BFZV,11.5
BFZXV,11.5
CDEFGZV,11.5
CDEFZV,11.5
CDFGZV,11.5
CDFZV,11.5
CDFZXV,11.5
CEFGZV,11.5
CEFZV,11.5
CEFZXV,11.5
CFGZV,11.5
CFZV,11.5
CFZXV,11.5
DEFGZV,11.5
DEFZV,11.5
DEFZXV,11.5
