ABC,100
DFGZV,11.5
DFZV,11.5
DFZXV,11.5
EFGZV,11.5
EFZV,11.5
EFZXV,11.5
FGZV,11.5
FZV,11.5
FZXV,11.5
ABCDEGZ,11.3571
ABCDEGZX,11.3571
ABCDEZ,11.3571
ABCDEZX,11.3571
ABCDGZ,11.3571
ABCDGZX,11.3571
ABCDZ,11.3571
ABCDZX,11.3571
ABCEGZ,11.3571
ABCEGZX,11.3571
ABCEZ,11.3571
ABCEZX,11.3571
ABCGZ,11.3571
ABCGZX,11.3571
ABCZ,11.3571
ABCZX,11.3571
ABDEGZ,11.3571
ABDEGZX,11.3571
ABDEZ,11.3571
ABDEZX,11.3571
ABDGZ,11.3571
ABDGZX,11.3571
ABDZ,11.3571
ABDZX,11.3571
ABEGZ,11.3571
ABEGZX,11.3571
ABEZ,11.3571
ABEZX,11.3571
ABGZ,11.3571
ABGZX,11.3571
ABZ,11.3571
ABZX,11.3571
ACDEGZ,11.3571
ACDEGZX,11.3571
ACDEZ,11.3571
ACDEZX,11.3571
ACDGZ,11.3571
ACDGZX,11.3571
ACDZ,11.3571
ACDZX,11.3571
ACEGZ,11.3571
ACEGZX,11.3571
ACEZ,11.3571
ACEZX,11.3571
ACGZ,11.3571
ACGZX,11.3571
ACZ,11.3571
ACZX,11.3571
ADEGZ,11.3571
ADEGZX,11.3571
ADEZ,11.3571
ADEZX,11.3571
ADGZ,11.3571
ADGZX,11.3571
ADZ,11.3571
ADZX,11.3571
AEGZ,11.3571
AEGZX,11.3571
AEZ,11.3571
AEZX,11.3571
AGZ,11.3571
AGZX,11.3571
AZ,11.3571
AZX,11.3571
BCDEGZ,11.3571
BCDEGZX,11.3571
BCDEZ,11.3571
BCDEZX,11.3571
BCDGZ,11.3571
BCDGZX,11.3571
BCDZ,11.3571
BCDZX,11.3571
BCEGZ,11.3571
BCEGZX,11.3571
BCEZ,11.3571
BCEZX,11.3571
BCGZ,11.3571
BCGZX,11.3571
BCZ,11.3571
BCZX,11.3571
BDEGZ,11.3571
BDEGZX,11.3571
BDEZ,11.3571
BDEZX,11.3571
BDGZ,11.3571
BDGZX,11.3571
BDZ,11.3571
BDZX,11.3571
BEGZ,11.3571
BEGZX,11.3571
BEZ,11.3571
BEZX,11.3571
BGZ,11.3571
BGZX,11.3571
BZ,11.3571
BZX,11.3571
CDEGZ,11.3571
CDEGZX,11.3571
CDEZ,11.3571
CDEZX,11.3571
CDGZ,11.3571
CDGZX,11.3571
CDZ,11.3571
CDZX,11.3571
CEGZ,11.3571
CEGZX,11.3571
CEZ,11.3571
CEZX,11.3571
CGZ,11.3571
CGZX,11.3571
CZ,11.3571
CZX,11.3571
DEGZ,11.3571
DEGZX,11.3571
DEZ,11.3571
DEZX,11.3571
DGZ,11.3571
DGZX,11.3571
DZ,11.3571
DZX,11.3571
EGZ,11.3571
EGZX,11.3571
EZ,11.3571
EZX,11.3571
GZ,11.3571
GZX,11.3571
Z,11.3571
ZX,11.3571
ABCDEFGZ,11.2857
ABCDEFGZX,11.2857
ABCDEFZ,11.2857
ABCDEFZX,11.2857
ABCDFGZ,11.2857
ABCDFGZX,11.2857
ABCDFZ,11.2857
ABCDFZX,11.2857
ABCEFGZ,11.2857
ABCEFGZX,11.2857
ABCEFZ,11.2857
ABCEFZX,11.2857
ABCFGZ,11.2857
ABCFGZX,11.2857
ABCFZ,11.2857
ABCFZX,11.2857
ABDEFGZ,11.2857
ABDEFGZX,11.2857
ABDEFZ,11.2857
ABDEFZX,11.2857
ABDFGZ,11.2857
ABDFGZX,11.2857
ABDFZ,11.2857
ABDFZX,11.2857
ABEFGZ,11.2857
ABEFGZX,11.2857
ABEFZ,11.2857
ABEFZX,11.2857
ABFGZ,11.2857
ABFGZX,11.2857
ABFZ,11.2857
ABFZX,11.2857
ACDEFGZ,11.2857
ACDEFGZX,11.2857
ACDEFZ,11.2857
ACDEFZX,11.2857
ACDFGZ,11.2857
ACDFGZX,11.2857
ACDFZ,11.2857
ACDFZX,11.2857
ACEFGZ,11.2857
ACEFGZX,11.2857
ACEFZ,11.2857
ACEFZX,11.2857
ACFGZ,11.2857
ACFGZX,11.2857
ACFZ,11.2857
ACFZX,11.2857
ADEFGZ,11.2857
ADEFGZX,11.2857
ADEFZ,11.2857
ADEFZX,11.2857
ADFGZ,11.2857
ADFGZX,11.2857
ADFZ,11.2857
ADFZX,11.2857
AEFGZ,11.2857
AEFGZX,11.2857
AEFZ,11.2857
AEFZX,11.2857
AFGZ,11.2857
AFGZX,11.2857
AFZ,11.2857
AFZX,11.2857
BCDEFGZ,11.2857
BCDEFGZX,11.2857
BCDEFZ,11.2857
BCDEFZX,11.2857
BCDFGZ,11.2857
BCDFGZX,11.2857
BCDFZ,11.2857
BCDFZX,11.2857
BCEFGZ,11.2857
BCEFGZX,11.2857
BCEFZ,11.2857
BCEFZX,11.2857
BCFGZ,11.2857
BCFGZX,11.2857
BCFZ,11.2857
BCFZX,11.2857
BDEFGZ,11.2857
BDEFGZX,11.2857
BDEFZ,11.2857
BDEFZX,11.2857
BDFGZ,11.2857
BDFGZX,11.2857
BDFZ,11.2857
BDFZX,11.2857
BEFGZ,11.2857
BEFGZX,11.2857
BEFZ,11.2857
BEFZX,11.2857
BFGZ,11.2857
BFGZX,11.2857
BFZ,11.2857
BFZX,11.2857
CDEFGZ,11.2857
CDEFGZX,11.2857
CDEFZ,11.2857
CDEFZX,11.2857
CDFGZ,11.2857
CDFGZX,11.2857
CDFZ,11.2857
CDFZX,11.2857
CEFGZ,11.2857
CEFGZX,11.2857
CEFZ,11.2857
CEFZX,11.2857
CFGZ,11.2857
CFGZX,11.2857
CFZ,11.2857
CFZX,11.2857
DEFGZ,11.2857
DEFGZX,11.2857
DEFZ,11.2857
DEFZX,11.2857
DFGZ,11.2857
DFGZX,11.2857
DFZ,11.2857
DFZX,11.2857
EFGZ,11.2857
EFGZX,11.2857
EFZ,11.2857
EFZX,11.2857
FGZ,11.2857
FGZX,11.2857
FZ,11.2857
FZX,11.2857
ABCDEFGW,10
ABCDEFGWV,10
ABCDEFGXW,10
ABCDEFGXWV,10
ABCDEFGYW,10
ABCDEFGYWV,10
ABCDEFGYXW,10
ABCDEFGYXWV,10
ABCDEFGZW,10
ABCDEFGZWV,10
ABCDEFGZXW,10
ABCDEFGZXWV,10
ABCDEFGZYW,10
ABCDEFGZYWV,10
ABCDEFGZYXW,10
ABCDEFGZYXWV,10
ABCDEFW,10
ABCDEFWV,10
ABCDEFXW,10
ABCDEFXWV,10
ABCDEFYW,10
ABCDEFYWV,10
ABCDEFYXW,10
ABCDEFYXWV,10
ABCDEFZW,10
ABCDEFZWV,10
ABCDEFZXW,10
ABCDEFZXWV,10
ABCDEFZYW,10
ABCDEFZYWV,10
ABCDEFZYXW,10
ABCDEFZYXWV,10
ABCDEGW,10
ABCDEGWV,10
ABCDEGXW,10
ABCDEGXWV,10
ABCDEGYW,10
ABCDEGYWV,10
ABCDEGYXW,10
ABCDEGYXWV,10
ABCDEGZW,10
ABCDEGZWV,10
ABCDEGZXW,10
ABCDEGZXWV,10
ABCDEGZYW,10
ABCDEGZYWV,10
ABCDEGZYXW,10
ABCDEGZYXWV,10
ABCDEW,10
ABCDEWV,10
ABCDEXW,10
ABCDEXWV,10
ABCDEYW,10
ABCDEYWV,10
ABCDEYXW,10
ABCDEYXWV,10
ABCDEZW,10
ABCDEZWV,10
ABCDEZXW,10
ABCDEZXWV,10
ABCDEZYW,10
ABCDEZYWV,10
ABCDEZYXW,10
ABCDEZYXWV,10
ABCDFGW,10
ABCDFGWV,10
ABCDFGXW,10
ABCDFGXWV,10
ABCDFGYW,10
ABCDFGYWV,10
ABCDFGYXW,10
ABCDFGYXWV,10
ABCDFGZW,10
ABCDFGZWV,10
ABCDFGZXW,10
ABCDFGZXWV,10
ABCDFGZYW,10
ABCDFGZYWV,10
ABCDFGZYXW,10
ABCDFGZYXWV,10
ABCDFW,10
ABCDFWV,10
ABCDFXW,10
ABCDFXWV,10
ABCDFYW,10
ABCDFYWV,10
ABCDFYXW,10
ABCDFYXWV,10
ABCDFZW,10
ABCDFZWV,10
ABCDFZXW,10
ABCDFZXWV,10
ABCDFZYW,10
ABCDFZYWV,10
ABCDFZYXW,10
ABCDFZYXWV,10
ABCDGW,10
ABCDGWV,10
ABCDGXW,10
ABCDGXWV,10
ABCDGYW,10
ABCDGYWV,10
ABCDGYXW,10
ABCDGYXWV,10
ABCDGZW,10
ABCDGZWV,10
ABCDGZXW,10
ABCDGZXWV,10
ABCDGZYW,10
ABCDGZYWV,10
ABCDGZYXW,10
ABCDGZYXWV,10
ABCDW,10
ABCDWV,10
ABCDXW,10
ABCDXWV,10
ABCDYW,10
ABCDYWV,10
ABCDYXW,10
ABCDYXWV,10
ABCDZW,10
ABCDZWV,10
ABCDZXW,10
ABCDZXWV,10
ABCDZYW,10
ABCDZYWV,10
ABCDZYXW,10
ABCDZYXWV,10
ABCEFGW,10
ABCEFGWV,10
ABCEFGXW,10
ABCEFGXWV,10
ABCEFGYW,10
ABCEFGYWV,10
ABCEFGYXW,10
ABCEFGYXWV,10
ABCEFGZW,10
ABCEFGZWV,10
ABCEFGZXW,10
ABCEFGZXWV,10
ABCEFGZYW,10
ABCEFGZYWV,10
ABCEFGZYXW,10
ABCEFGZYXWV,10
ABCEFW,10
ABCEFWV,10
ABCEFXW,10
ABCEFXWV,10
ABCEFYW,10
ABCEFYWV,10
ABCEFYXW,10
ABCEFYXWV,10
ABCEFZW,10
ABCEFZWV,10
ABCEFZXW,10
ABCEFZXWV,10
ABCEFZYW,10
ABCEFZYWV,10
ABCEFZYXW,10
ABCEFZYXWV,10
ABCEGW,10
ABCEGWV,10
ABCEGXW,10
ABCEGXWV,10
ABCEGYW,10
ABCEGYWV,10
ABCEGYXW,10
ABCEGYXWV,10
ABCEGZW,10
ABCEGZWV,10
ABCEGZXW,10
ABCEGZXWV,10
ABCEGZYW,10
ABCEGZYWV,10
ABCEGZYXW,10
ABCEGZYXWV,10
ABCEW,10
ABCEWV,10
ABCEXW,10
ABCEXWV,10
ABCEYW,10
ABCEYWV,10
ABCEYXW,10
ABCEYXWV,10
ABCEZW,10
ABCEZWV,10
ABCEZXW,10
ABCEZXWV,10
ABCEZYW,10
ABCEZYWV,10
ABCEZYXW,10
ABCEZYXWV,10
ABCFGW,10
ABCFGWV,10
ABCFGXW,10
ABCFGXWV,10
ABCFGYW,10
ABCFGYWV,10
ABCFGYXW,10
ABCFGYXWV,10
ABCFGZW,10
ABCFGZWV,10
ABCFGZXW,10
ABCFGZXWV,10
ABCFGZYW,10
ABCFGZYWV,10
ABCFGZYXW,10
ABCFGZYXWV,10
ABCFW,10
ABCFWV,10
ABCFXW,10
ABCFXWV,10
ABCFYW,10
ABCFYWV,10
ABCFYXW,10
ABCFYXWV,10
ABCFZW,10
ABCFZWV,10
ABCFZXW,10
ABCFZXWV,10
ABCFZYW,10
ABCFZYWV,10
ABCFZYXW,10
ABCFZYXWV,10
ABCGW,10
ABCGWV,10
ABCGXW,10
ABCGXWV,10
ABCGYW,10
ABCGYWV,10
ABCGYXW,10
ABCGYXWV,10
ABCGZW,10
ABCGZWV,10
ABCGZXW,10
ABCGZXWV,10
ABCGZYW,10
ABCGZYWV,10
ABCGZYXW,10
ABCGZYXWV,10
ABCW,10
ABCWV,10
ABCXW,10
ABCXWV,10
ABCYW,10
ABCYWV,10
ABCYXW,10
ABCYXWV,10
ABCZW,10
ABCZWV,10
ABCZXW,10
ABCZXWV,10
ABCZYW,10
ABCZYWV,10
ABCZYXW,10
ABCZYXWV,10
ABDEFGW,10
ABDEFGWV,10
ABDEFGXW,10
ABDEFGXWV,10
ABDEFGYW,10
ABDEFGYWV,10
ABDEFGYXW,10
ABDEFGYXWV,10
ABDEFGZW,10
ABDEFGZWV,10
ABDEFGZXW,10
ABDEFGZXWV,10
ABDEFGZYW,10
ABDEFGZYWV,10
ABDEFGZYXW,10
ABDEFGZYXWV,10
ABDEFW,10
ABDEFWV,10
ABDEFXW,10
ABDEFXWV,10
ABDEFYW,10
ABDEFYWV,10
ABDEFYXW,10
ABDEFYXWV,10
ABDEFZW,10
ABDEFZWV,10
ABDEFZXW,10
ABDEFZXWV,10
ABDEFZYW,10
ABDEFZYWV,10
ABDEFZYXW,10
ABDEFZYXWV,10
ABDEGW,10
ABDEGWV,10
ABDEGXW,10
ABDEGXWV,10
ABDEGYW,10
ABDEGYWV,10
ABDEGYXW,10
ABDEGYXWV,10
ABDEGZW,10
ABDEGZWV,10
ABDEGZXW,10
ABDEGZXWV,10
ABDEGZYW,10
ABDEGZYWV,10
ABDEGZYXW,10
ABDEGZYXWV,10
ABDEW,10
ABDEWV,10
ABDEXW,10
ABDEXWV,10
ABDEYW,10
ABDEYWV,10
ABDEYXW,10
ABDEYXWV,10
ABDEZW,10
ABDEZWV,10
ABDEZXW,10
ABDEZXWV,10
ABDEZYW,10
ABDEZYWV,10
ABDEZYXW,10
ABDEZYXWV,10
ABDFGW,10
ABDFGWV,10
ABDFGXW,10
ABDFGXWV,10
ABDFGYW,10
ABDFGYWV,10
ABDFGYXW,10
ABDFGYXWV,10
ABDFGZW,10
ABDFGZWV,10
ABDFGZXW,10
ABDFGZXWV,10
ABDFGZYW,10
ABDFGZYWV,10
ABDFGZYXW,10
ABDFGZYXWV,10
ABDFW,10
ABDFWV,10
ABDFXW,10
ABDFXWV,10
ABDFYW,10
ABDFYWV,10
ABDFYXW,10
ABDFYXWV,10
ABDFZW,10
ABDFZWV,10
ABDFZXW,10
ABDFZXWV,10
ABDFZYW,10
ABDFZYWV,10
ABDFZYXW,10
ABDFZYXWV,10
ABDGW,10
ABDGWV,10
ABDGXW,10
ABDGXWV,10
ABDGYW,10
ABDGYWV,10
ABDGYXW,10
ABDGYXWV,10
ABDGZW,10
ABDGZWV,10
ABDGZXW,10
ABDGZXWV,10
ABDGZYW,10
ABDGZYWV,10
ABDGZYXW,10
ABDGZYXWV,10
ABDW,10
ABDWV,10
ABDXW,10
ABDXWV,10
ABDYW,10
ABDYWV,10
ABDYXW,10
ABDYXWV,10
ABDZW,10
ABDZWV,10
ABDZXW,10
ABDZXWV,10
ABDZYW,10
ABDZYWV,10
ABDZYXW,10
ABDZYXWV,10
ABEFGW,10
ABEFGWV,10
ABEFGXW,10
ABEFGXWV,10
ABEFGYW,10
ABEFGYWV,10
ABEFGYXW,10
ABEFGYXWV,10
ABEFGZW,10
ABEFGZWV,10
ABEFGZXW,10
ABEFGZXWV,10
ABEFGZYW,10
ABEFGZYWV,10
ABEFGZYXW,10
ABEFGZYXWV,10
ABEFW,10
ABEFWV,10
ABEFXW,10
ABEFXWV,10
ABEFYW,10
ABEFYWV,10
ABEFYXW,10
ABEFYXWV,10
ABEFZW,10
ABEFZWV,10
ABEFZXW,10
ABEFZXWV,10
ABEFZYW,10
ABEFZYWV,10
ABEFZYXW,10
ABEFZYXWV,10
ABEGW,10
ABEGWV,10
ABEGXW,10
ABEGXWV,10
ABEGYW,10
ABEGYWV,10
ABEGYXW,10
ABEGYXWV,10
ABEGZW,10
ABEGZWV,10
ABEGZXW,10
ABEGZXWV,10
ABEGZYW,10
ABEGZYWV,10
ABEGZYXW,10
ABEGZYXWV,10
ABEW,10
ABEWV,10
ABEXW,10
ABEXWV,10
ABEYW,10
ABEYWV,10
ABEYXW,10
ABEYXWV,10
ABEZW,10
ABEZWV,10
ABEZXW,10
ABEZXWV,10
ABEZYW,10
ABEZYWV,10
ABEZYXW,10
ABEZYXWV,10
ABFGW,10
ABFGWV,10
ABFGXW,10
ABFGXWV,10
ABFGYW,10
ABFGYWV,10
ABFGYXW,10
ABFGYXWV,10
ABFGZW,10
ABFGZWV,10
ABFGZXW,10
ABFGZXWV,10
ABFGZYW,10
ABFGZYWV,10
ABFGZYXW,10
ABFGZYXWV,10
ABFW,10
ABFWV,10
ABFXW,10
ABFXWV,10
ABFYW,10
ABFYWV,10
ABFYXW,10
ABFYXWV,10
ABFZW,10
ABFZWV,10
ABFZXW,10
ABFZXWV,10
ABFZYW,10
ABFZYWV,10
ABFZYXW,10
ABFZYXWV,10
ABGW,10
ABGWV,10
ABGXW,10
ABGXWV,10
ABGYW,10
ABGYWV,10
ABGYXW,10
ABGYXWV,10
ABGZW,10
ABGZWV,10
ABGZXW,10
ABGZXWV,10
ABGZYW,10
ABGZYWV,10
ABGZYXW,10
ABGZYXWV,10
ABW,10
ABWV,10
ABXW,10
ABXWV,10
ABYW,10
ABYWV,10
ABYXW,10
ABYXWV,10
ABZW,10
ABZWV,10
ABZXW,10
ABZXWV,10
ABZYW,10
ABZYWV,10
ABZYXW,10
ABZYXWV,10
ACDEFGW,10
ACDEFGWV,10
ACDEFGXW,10
ACDEFGXWV,10
ACDEFGYW,10
ACDEFGYWV,10
ACDEFGYXW,10
ACDEFGYXWV,10
ACDEFGZW,10
ACDEFGZWV,10
ACDEFGZXW,10
ACDEFGZXWV,10
ACDEFGZYW,10
ACDEFGZYWV,10
ACDEFGZYXW,10
ACDEFGZYXWV,10
ACDEFW,10
ACDEFWV,10
ACDEFXW,10
ACDEFXWV,10
ACDEFYW,10
ACDEFYWV,10
ACDEFYXW,10
ACDEFYXWV,10
ACDEFZW,10
ACDEFZWV,10
ACDEFZXW,10
ACDEFZXWV,10
ACDEFZYW,10
ACDEFZYWV,10
ACDEFZYXW,10
ACDEFZYXWV,10
ACDEGW,10
ACDEGWV,10
ACDEGXW,10
ACDEGXWV,10
ACDEGYW,10
ACDEGYWV,10
ACDEGYXW,10
ACDEGYXWV,10
ACDEGZW,10
ACDEGZWV,10
ACDEGZXW,10
ACDEGZXWV,10
ACDEGZYW,10
ACDEGZYWV,10
ACDEGZYXW,10
ACDEGZYXWV,10
ACDEW,10
ACDEWV,10
ACDEXW,10
ACDEXWV,10
ACDEYW,10
ACDEYWV,10
ACDEYXW,10
ACDEYXWV,10
ACDEZW,10
ACDEZWV,10
ACDEZXW,10
ACDEZXWV,10
ACDEZYW,10
ACDEZYWV,10
ACDEZYXW,10
ACDEZYXWV,10
ACDFGW,10
ACDFGWV,10
ACDFGXW,10
ACDFGXWV,10
ACDFGYW,10
ACDFGYWV,10
ACDFGYXW,10
ACDFGYXWV,10
ACDFGZW,10
ACDFGZWV,10
ACDFGZXW,10
ACDFGZXWV,10
ACDFGZYW,10
ACDFGZYWV,10
ACDFGZYXW,10
ACDFGZYXWV,10
ACDFW,10
ACDFWV,10
ACDFXW,10
ACDFXWV,10
ACDFYW,10
ACDFYWV,10
ACDFYXW,10
ACDFYXWV,10
ACDFZW,10
ACDFZWV,10
ACDFZXW,10
ACDFZXWV,10
ACDFZYW,10
ACDFZYWV,10
ACDFZYXW,10
ACDFZYXWV,10
ACDGW,10
ACDGWV,10
ACDGXW,10
ACDGXWV,10
ACDGYW,10
ACDGYWV,10
ACDGYXW,10
ACDGYXWV,10
ACDGZW,10
ACDGZWV,10
ACDGZXW,10
ACDGZXWV,10
ACDGZYW,10
ACDGZYWV,10
ACDGZYXW,10
ACDGZYXWV,10
ACDW,10
ACDWV,10
ACDXW,10
ACDXWV,10
ACDYW,10
ACDYWV,10
ACDYXW,10
ACDYXWV,10
ACDZW,10
ACDZWV,10
ACDZXW,10
ACDZXWV,10
ACDZYW,10
ACDZYWV,10
ACDZYXW,10
ACDZYXWV,10
ACEFGW,10
ACEFGWV,10
ACEFGXW,10
ACEFGXWV,10
ACEFGYW,10
ACEFGYWV,10
ACEFGYXW,10
ACEFGYXWV,10
ACEFGZW,10
ACEFGZWV,10
ACEFGZXW,10
ACEFGZXWV,10
ACEFGZYW,10
ACEFGZYWV,10
ACEFGZYXW,10
ACEFGZYXWV,10
ACEFW,10
ACEFWV,10
ACEFXW,10
ACEFXWV,10
ACEFYW,10
ACEFYWV,10
ACEFYXW,10
ACEFYXWV,10
ACEFZW,10
ACEFZWV,10
ACEFZXW,10
ACEFZXWV,10
ACEFZYW,10
ACEFZYWV,10
ACEFZYXW,10
ACEFZYXWV,10
ACEGW,10
ACEGWV,10
ACEGXW,10
ACEGXWV,10
ACEGYW,10
ACEGYWV,10
ACEGYXW,10
ACEGYXWV,10
ACEGZW,10
ACEGZWV,10
ACEGZXW,10
ACEGZXWV,10
ACEGZYW,10
ACEGZYWV,10
ACEGZYXW,10
ACEGZYXWV,10
ACEW,10
ACEWV,10
ACEXW,10
ACEXWV,10
ACEYW,10
ACEYWV,10
ACEYXW,10
ACEYXWV,10
ACEZW,10
ACEZWV,10
ACEZXW,10
ACEZXWV,10
ACEZYW,10
ACEZYWV,10
ACEZYXW,10
ACEZYXWV,10
ACFGW,10
ACFGWV,10
ACFGXW,10
ACFGXWV,10
ACFGYW,10
ACFGYWV,10
ACFGYXW,10
ACFGYXWV,10
ACFGZW,10
ACFGZWV,10
ACFGZXW,10
ACFGZXWV,10
ACFGZYW,10
ACFGZYWV,10
ACFGZYXW,10
ACFGZYXWV,10
ACFW,10
ACFWV,10
ACFXW,10
ACFXWV,10
ACFYW,10
ACFYWV,10
ACFYXW,10
ACFYXWV,10
ACFZW,10
ACFZWV,10
ACFZXW,10
ACFZXWV,10
ACFZYW,10
ACFZYWV,10
ACFZYXW,10
ACFZYXWV,10
ACGW,10
ACGWV,10
ACGXW,10
ACGXWV,10
ACGYW,10
ACGYWV,10
ACGYXW,10
ACGYXWV,10
ACGZW,10
ACGZWV,10
ACGZXW,10
ACGZXWV,10
ACGZYW,10
ACGZYWV,10
ACGZYXW,10
ACGZYXWV,10
ACW,10
ACWV,10
ACXW,10
ACXWV,10
ACYW,10
ACYWV,10
ACYXW,10
ACYXWV,10
ACZW,10
ACZWV,10
ACZXW,10
ACZXWV,10
ACZYW,10
ACZYWV,10
ACZYXW,10
ACZYXWV,10
ADEFGW,10
ADEFGWV,10
ADEFGXW,10
ADEFGXWV,10
ADEFGYW,10
ADEFGYWV,10
ADEFGYXW,10
ADEFGYXWV,10
ADEFGZW,10
ADEFGZWV,10
ADEFGZXW,10
ADEFGZXWV,10
ADEFGZYW,10
ADEFGZYWV,10
ADEFGZYXW,10
ADEFGZYXWV,10
ADEFW,10
