ABC,100
ADEFWV,10
ADEFXW,10
ADEFXWV,10
ADEFYW,10
ADEFYWV,10
ADEFYXW,10
ADEFYXWV,10
ADEFZW,10
ADEFZWV,10
ADEFZXW,10
ADEFZXWV,10
ADEFZYW,10
ADEFZYWV,10
ADEFZYXW,10
ADEFZYXWV,10
ADEGW,10
ADEGWV,10
ADEGXW,10
ADEGXWV,10
ADEGYW,10
ADEGYWV,10
ADEGYXW,10
ADEGYXWV,10
ADEGZW,10
ADEGZWV,10
ADEGZXW,10
ADEGZXWV,10
ADEGZYW,10
ADEGZYWV,10
ADEGZYXW,10
ADEGZYXWV,10
ADEW,10
ADEWV,10
ADEXW,10
ADEXWV,10
ADEYW,10
ADEYWV,10
ADEYXW,10
ADEYXWV,10
ADEZW,10
ADEZWV,10
ADEZXW,10
ADEZXWV,10
ADEZYW,10
ADEZYWV,10
ADEZYXW,10
ADEZYXWV,10
ADFGW,10
ADFGWV,10
ADFGXW,10
ADFGXWV,10
ADFGYW,10
ADFGYWV,10
ADFGYXW,10
ADFGYXWV,10
ADFGZW,10
ADFGZWV,10
ADFGZXW,10
ADFGZXWV,10
ADFGZYW,10
ADFGZYWV,10
ADFGZYXW,10
ADFGZYXWV,10
ADFW,10
ADFWV,10
ADFXW,10
ADFXWV,10
ADFYW,10
ADFYWV,10
ADFYXW,10
ADFYXWV,10
ADFZW,10
ADFZWV,10
ADFZXW,10
ADFZXWV,10
ADFZYW,10
ADFZYWV,10
ADFZYXW,10
ADFZYXWV,10
ADGW,10
ADGWV,10
ADGXW,10
ADGXWV,10
ADGYW,10
ADGYWV,10
ADGYXW,10
ADGYXWV,10
ADGZW,10
ADGZWV,10
ADGZXW,10
ADGZXWV,10
ADGZYW,10
ADGZYWV,10
ADGZYXW,10
ADGZYXWV,10
ADW,10
ADWV,10
ADXW,10
ADXWV,10
ADYW,10
ADYWV,10
ADYXW,10
ADYXWV,10
ADZW,10
ADZWV,10
ADZXW,10
ADZXWV,10
ADZYW,10
ADZYWV,10
ADZYXW,10
ADZYXWV,10
AEFGW,10
AEFGWV,10
AEFGXW,10
AEFGXWV,10
AEFGYW,10
AEFGYWV,10
AEFGYXW,10
AEFGYXWV,10
AEFGZW,10
AEFGZWV,10
AEFGZXW,10
AEFGZXWV,10
AEFGZYW,10
AEFGZYWV,10
AEFGZYXW,10
AEFGZYXWV,10
AEFW,10
AEFWV,10
AEFXW,10
AEFXWV,10
AEFYW,10
AEFYWV,10
AEFYXW,10
AEFYXWV,10
AEFZW,10
AEFZWV,10
AEFZXW,10
AEFZXWV,10
AEFZYW,10
AEFZYWV,10
AEFZYXW,10
AEFZYXWV,10
AEGW,10
AEGWV,10
AEGXW,10
AEGXWV,10
AEGYW,10
AEGYWV,10
AEGYXW,10
AEGYXWV,10
AEGZW,10
AEGZWV,10
AEGZXW,10
AEGZXWV,10
AEGZYW,10
AEGZYWV,10
AEGZYXW,10
AEGZYXWV,10
AEW,10
AEWV,10
AEXW,10
AEXWV,10
AEYW,10
AEYWV,10
AEYXW,10
AEYXWV,10
AEZW,10
AEZWV,10
AEZXW,10
AEZXWV,10
AEZYW,10
AEZYWV,10
AEZYXW,10
AEZYXWV,10
AFGW,10
AFGWV,10
AFGXW,10
AFGXWV,10
AFGYW,10
AFGYWV,10
AFGYXW,10
AFGYXWV,10
AFGZW,10
AFGZWV,10
AFGZXW,10
AFGZXWV,10
AFGZYW,10
AFGZYWV,10
AFGZYXW,10
AFGZYXWV,10
AFW,10
AFWV,10
AFXW,10
AFXWV,10
AFYW,10
AFYWV,10
AFYXW,10
AFYXWV,10
AFZW,10
AFZWV,10
AFZXW,10
AFZXWV,10
AFZYW,10
AFZYWV,10
AFZYXW,10
AFZYXWV,10
AGW,10
AGWV,10
AGXW,10
AGXWV,10
AGYW,10
AGYWV,10
AGYXW,10
AGYXWV,10
AGZW,10
AGZWV,10
AGZXW,10
AGZXWV,10
AGZYW,10
AGZYWV,10
AGZYXW,10
AGZYXWV,10
AW,10
AWV,10
AXW,10
AXWV,10
AYW,10
AYWV,10
AYXW,10
AYXWV,10
AZW,10
AZWV,10
AZXW,10
AZXWV,10
AZYW,10
AZYWV,10
AZYXW,10
AZYXWV,10
BCDEFGW,10
BCDEFGWV,10
BCDEFGXW,10
BCDEFGXWV,10
BCDEFGYW,10
BCDEFGYWV,10
BCDEFGYXW,10
BCDEFGYXWV,10
BCDEFGZW,10
BCDEFGZWV,10
BCDEFGZXW,10
BCDEFGZXWV,10
BCDEFGZYW,10
BCDEFGZYWV,10
BCDEFGZYXW,10
BCDEFGZYXWV,10
BCDEFW,10
BCDEFWV,10
BCDEFXW,10
BCDEFXWV,10
BCDEFYW,10
BCDEFYWV,10
BCDEFYXW,10
BCDEFYXWV,10
BCDEFZW,10
BCDEFZWV,10
BCDEFZXW,10
BCDEFZXWV,10
BCDEFZYW,10
BCDEFZYWV,10
BCDEFZYXW,10
BCDEFZYXWV,10
BCDEGW,10
BCDEGWV,10
BCDEGXW,10
BCDEGXWV,10
BCDEGYW,10
BCDEGYWV,10
BCDEGYXW,10
BCDEGYXWV,10
BCDEGZW,10
BCDEGZWV,10
BCDEGZXW,10
BCDEGZXWV,10
BCDEGZYW,10
BCDEGZYWV,10
BCDEGZYXW,10
BCDEGZYXWV,10
BCDEW,10
BCDEWV,10
BCDEXW,10
BCDEXWV,10
BCDEYW,10
BCDEYWV,10
BCDEYXW,10
BCDEYXWV,10
BCDEZW,10
BCDEZWV,10
BCDEZXW,10
BCDEZXWV,10
BCDEZYW,10
BCDEZYWV,10
BCDEZYXW,10
BCDEZYXWV,10
BCDFGW,10
BCDFGWV,10
BCDFGXW,10
BCDFGXWV,10
BCDFGYW,10
BCDFGYWV,10
BCDFGYXW,10
BCDFGYXWV,10
BCDFGZW,10
BCDFGZWV,10
BCDFGZXW,10
BCDFGZXWV,10
BCDFGZYW,10
BCDFGZYWV,10
BCDFGZYXW,10
BCDFGZYXWV,10
BCDFW,10
BCDFWV,10
BCDFXW,10
BCDFXWV,10
BCDFYW,10
BCDFYWV,10
BCDFYXW,10
BCDFYXWV,10
BCDFZW,10
BCDFZWV,10
BCDFZXW,10
BCDFZXWV,10
BCDFZYW,10
BCDFZYWV,10
BCDFZYXW,10
BCDFZYXWV,10
BCDGW,10
BCDGWV,10
BCDGXW,10
BCDGXWV,10
BCDGYW,10
BCDGYWV,10
BCDGYXW,10
BCDGYXWV,10
BCDGZW,10
BCDGZWV,10
BCDGZXW,10
BCDGZXWV,10
BCDGZYW,10
BCDGZYWV,10
BCDGZYXW,10
BCDGZYXWV,10
BCDW,10
BCDWV,10
BCDXW,10
BCDXWV,10
BCDYW,10
BCDYWV,10
BCDYXW,10
BCDYXWV,10
BCDZW,10
BCDZWV,10
BCDZXW,10
BCDZXWV,10
BCDZYW,10
BCDZYWV,10
BCDZYXW,10
BCDZYXWV,10
BCEFGW,10
BCEFGWV,10
BCEFGXW,10
BCEFGXWV,10
BCEFGYW,10
BCEFGYWV,10
BCEFGYXW,10
BCEFGYXWV,10
BCEFGZW,10
BCEFGZWV,10
BCEFGZXW,10
BCEFGZXWV,10
BCEFGZYW,10
BCEFGZYWV,10
BCEFGZYXW,10
BCEFGZYXWV,10
BCEFW,10
BCEFWV,10
BCEFXW,10
BCEFXWV,10
BCEFYW,10
BCEFYWV,10
BCEFYXW,10
BCEFYXWV,10
BCEFZW,10
BCEFZWV,10
BCEFZXW,10
BCEFZXWV,10
BCEFZYW,10
BCEFZYWV,10
BCEFZYXW,10
BCEFZYXWV,10
BCEGW,10
BCEGWV,10
BCEGXW,10
BCEGXWV,10
BCEGYW,10
BCEGYWV,10
BCEGYXW,10
BCEGYXWV,10
BCEGZW,10
BCEGZWV,10
BCEGZXW,10
BCEGZXWV,10
BCEGZYW,10
BCEGZYWV,10
BCEGZYXW,10
BCEGZYXWV,10
BCEW,10
BCEWV,10
BCEXW,10
BCEXWV,10
BCEYW,10
BCEYWV,10
BCEYXW,10
BCEYXWV,10
BCEZW,10
BCEZWV,10
BCEZXW,10
BCEZXWV,10
BCEZYW,10
BCEZYWV,10
BCEZYXW,10
BCEZYXWV,10
BCFGW,10
BCFGWV,10
BCFGXW,10
BCFGXWV,10
BCFGYW,10
BCFGYWV,10
BCFGYXW,10
BCFGYXWV,10
BCFGZW,10
BCFGZWV,10
BCFGZXW,10
BCFGZXWV,10
BCFGZYW,10
BCFGZYWV,10
BCFGZYXW,10
BCFGZYXWV,10
BCFW,10
BCFWV,10
BCFXW,10
BCFXWV,10
BCFYW,10
BCFYWV,10
BCFYXW,10
BCFYXWV,10
BCFZW,10
BCFZWV,10
BCFZXW,10
BCFZXWV,10
BCFZYW,10
BCFZYWV,10
BCFZYXW,10
BCFZYXWV,10
BCGW,10
BCGWV,10
BCGXW,10
BCGXWV,10
BCGYW,10
BCGYWV,10
BCGYXW,10
BCGYXWV,10
BCGZW,10
BCGZWV,10
BCGZXW,10
BCGZXWV,10
BCGZYW,10
BCGZYWV,10
BCGZYXW,10
BCGZYXWV,10
BCW,10
BCWV,10
BCXW,10
BCXWV,10
BCYW,10
BCYWV,10
BCYXW,10
BCYXWV,10
BCZW,10
BCZWV,10
BCZXW,10
BCZXWV,10
BCZYW,10
BCZYWV,10
BCZYXW,10
BCZYXWV,10
BDEFGW,10
BDEFGWV,10
BDEFGXW,10
BDEFGXWV,10
BDEFGYW,10
BDEFGYWV,10
BDEFGYXW,10
BDEFGYXWV,10
BDEFGZW,10
BDEFGZWV,10
BDEFGZXW,10
BDEFGZXWV,10
BDEFGZYW,10
BDEFGZYWV,10
BDEFGZYXW,10
BDEFGZYXWV,10
BDEFW,10
BDEFWV,10
BDEFXW,10
BDEFXWV,10
BDEFYW,10
BDEFYWV,10
BDEFYXW,10
BDEFYXWV,10
BDEFZW,10
BDEFZWV,10
BDEFZXW,10
BDEFZXWV,10
BDEFZYW,10
BDEFZYWV,10
BDEFZYXW,10
BDEFZYXWV,10
BDEGW,10
BDEGWV,10
BDEGXW,10
BDEGXWV,10
BDEGYW,10
BDEGYWV,10
BDEGYXW,10
BDEGYXWV,10
BDEGZW,10
BDEGZWV,10
BDEGZXW,10
BDEGZXWV,10
BDEGZYW,10
BDEGZYWV,10
BDEGZYXW,10
BDEGZYXWV,10
BDEW,10
BDEWV,10
BDEXW,10
BDEXWV,10
BDEYW,10
BDEYWV,10
BDEYXW,10
BDEYXWV,10
BDEZW,10
BDEZWV,10
BDEZXW,10
BDEZXWV,10
BDEZYW,10
BDEZYWV,10
BDEZYXW,10
BDEZYXWV,10
BDFGW,10
BDFGWV,10
BDFGXW,10
BDFGXWV,10
BDFGYW,10
BDFGYWV,10
BDFGYXW,10
BDFGYXWV,10
BDFGZW,10
BDFGZWV,10
BDFGZXW,10
BDFGZXWV,10
BDFGZYW,10
BDFGZYWV,10
BDFGZYXW,10
BDFGZYXWV,10
BDFW,10
BDFWV,10
BDFXW,10
BDFXWV,10
BDFYW,10
BDFYWV,10
BDFYXW,10
BDFYXWV,10
BDFZW,10
BDFZWV,10
BDFZXW,10
BDFZXWV,10
BDFZYW,10
BDFZYWV,10
BDFZYXW,10
BDFZYXWV,10
BDGW,10
BDGWV,10
BDGXW,10
BDGXWV,10
BDGYW,10
BDGYWV,10
BDGYXW,10
BDGYXWV,10
BDGZW,10
BDGZWV,10
BDGZXW,10
BDGZXWV,10
BDGZYW,10
BDGZYWV,10
BDGZYXW,10
BDGZYXWV,10
BDW,10
BDWV,10
BDXW,10
BDXWV,10
BDYW,10
BDYWV,10
BDYXW,10
BDYXWV,10
BDZW,10
BDZWV,10
BDZXW,10
BDZXWV,10
BDZYW,10
BDZYWV,10
BDZYXW,10
BDZYXWV,10
BEFGW,10
BEFGWV,10
BEFGXW,10
BEFGXWV,10
BEFGYW,10
BEFGYWV,10
BEFGYXW,10
BEFGYXWV,10
BEFGZW,10
BEFGZWV,10
BEFGZXW,10
BEFGZXWV,10
BEFGZYW,10
BEFGZYWV,10
BEFGZYXW,10
BEFGZYXWV,10
BEFW,10
BEFWV,10
BEFXW,10
BEFXWV,10
BEFYW,10
BEFYWV,10
BEFYXW,10
BEFYXWV,10
BEFZW,10
BEFZWV,10
BEFZXW,10
BEFZXWV,10
BEFZYW,10
BEFZYWV,10
BEFZYXW,10
BEFZYXWV,10
BEGW,10
BEGWV,10
BEGXW,10
BEGXWV,10
BEGYW,10
BEGYWV,10
BEGYXW,10
BEGYXWV,10
BEGZW,10
BEGZWV,10
BEGZXW,10
BEGZXWV,10
BEGZYW,10
BEGZYWV,10
BEGZYXW,10
BEGZYXWV,10
BEW,10
BEWV,10
BEXW,10
BEXWV,10
BEYW,10
BEYWV,10
BEYXW,10
BEYXWV,10
BEZW,10
BEZWV,10
BEZXW,10
BEZXWV,10
BEZYW,10
BEZYWV,10
BEZYXW,10
BEZYXWV,10
BFGW,10
BFGWV,10
BFGXW,10
BFGXWV,10
BFGYW,10
BFGYWV,10
BFGYXW,10
BFGYXWV,10
BFGZW,10
BFGZWV,10
BFGZXW,10
BFGZXWV,10
BFGZYW,10
BFGZYWV,10
BFGZYXW,10
BFGZYXWV,10
BFW,10
BFWV,10
BFXW,10
BFXWV,10
BFYW,10
BFYWV,10
BFYXW,10
BFYXWV,10
BFZW,10
BFZWV,10
BFZXW,10
BFZXWV,10
BFZYW,10
BFZYWV,10
BFZYXW,10
BFZYXWV,10
BGW,10
BGWV,10
BGXW,10
BGXWV,10
BGYW,10
BGYWV,10
BGYXW,10
BGYXWV,10
BGZW,10
BGZWV,10
BGZXW,10
BGZXWV,10
BGZYW,10
BGZYWV,10
BGZYXW,10
BGZYXWV,10
BW,10
BWV,10
BXW,10
BXWV,10
BYW,10
BYWV,10
BYXW,10
BYXWV,10
BZW,10
BZWV,10
BZXW,10
BZXWV,10
BZYW,10
BZYWV,10
BZYXW,10
BZYXWV,10
CDEFGW,10
CDEFGWV,10
CDEFGXW,10
CDEFGXWV,10
CDEFGYW,10
CDEFGYWV,10
CDEFGYXW,10
CDEFGYXWV,10
CDEFGZW,10
CDEFGZWV,10
CDEFGZXW,10
CDEFGZXWV,10
CDEFGZYW,10
CDEFGZYWV,10
CDEFGZYXW,10
CDEFGZYXWV,10
CDEFW,10
CDEFWV,10
CDEFXW,10
CDEFXWV,10
CDEFYW,10
CDEFYWV,10
CDEFYXW,10
CDEFYXWV,10
CDEFZW,10
CDEFZWV,10
CDEFZXW,10
CDEFZXWV,10
CDEFZYW,10
CDEFZYWV,10
CDEFZYXW,10
CDEFZYXWV,10
CDEGW,10
CDEGWV,10
CDEGXW,10
CDEGXWV,10
CDEGYW,10
CDEGYWV,10
CDEGYXW,10
CDEGYXWV,10
CDEGZW,10
CDEGZWV,10
CDEGZXW,10
CDEGZXWV,10
CDEGZYW,10
CDEGZYWV,10
CDEGZYXW,10
CDEGZYXWV,10
CDEW,10
CDEWV,10
CDEXW,10
CDEXWV,10
CDEYW,10
CDEYWV,10
CDEYXW,10
CDEYXWV,10
CDEZW,10
CDEZWV,10
CDEZXW,10
CDEZXWV,10
CDEZYW,10
CDEZYWV,10
CDEZYXW,10
CDEZYXWV,10
CDFGW,10
CDFGWV,10
CDFGXW,10
CDFGXWV,10
CDFGYW,10
CDFGYWV,10
CDFGYXW,10
CDFGYXWV,10
CDFGZW,10
CDFGZWV,10
CDFGZXW,10
CDFGZXWV,10
CDFGZYW,10
CDFGZYWV,10
CDFGZYXW,10
CDFGZYXWV,10
CDFW,10
CDFWV,10
CDFXW,10
CDFXWV,10
CDFYW,10
CDFYWV,10
CDFYXW,10
CDFYXWV,10
CDFZW,10
CDFZWV,10
CDFZXW,10
CDFZXWV,10
CDFZYW,10
CDFZYWV,10
CDFZYXW,10
CDFZYXWV,10
CDGW,10
CDGWV,10
CDGXW,10
CDGXWV,10
CDGYW,10
CDGYWV,10
CDGYXW,10
CDGYXWV,10
CDGZW,10
CDGZWV,10
CDGZXW,10
CDGZXWV,10
CDGZYW,10
CDGZYWV,10
CDGZYXW,10
CDGZYXWV,10
CDW,10
CDWV,10
CDXW,10
CDXWV,10
CDYW,10
CDYWV,10
CDYXW,10
CDYXWV,10
CDZW,10
CDZWV,10
CDZXW,10
CDZXWV,10
CDZYW,10
CDZYWV,10
CDZYXW,10
CDZYXWV,10
CEFGW,10
CEFGWV,10
CEFGXW,10
CEFGXWV,10
CEFGYW,10
CEFGYWV,10
CEFGYXW,10
CEFGYXWV,10
CEFGZW,10
CEFGZWV,10
CEFGZXW,10
CEFGZXWV,10
CEFGZYW,10
CEFGZYWV,10
CEFGZYXW,10
CEFGZYXWV,10
CEFW,10
CEFWV,10
CEFXW,10
CEFXWV,10
CEFYW,10
CEFYWV,10
CEFYXW,10
CEFYXWV,10
CEFZW,10
CEFZWV,10
CEFZXW,10
CEFZXWV,10
CEFZYW,10
CEFZYWV,10
CEFZYXW,10
CEFZYXWV,10
CEGW,10
CEGWV,10
CEGXW,10
CEGXWV,10
CEGYW,10
CEGYWV,10
CEGYXW,10
CEGYXWV,10
CEGZW,10
CEGZWV,10
CEGZXW,10
CEGZXWV,10
CEGZYW,10
CEGZYWV,10
CEGZYXW,10
CEGZYXWV,10
CEW,10
CEWV,10
CEXW,10
CEXWV,10
CEYW,10
CEYWV,10
CEYXW,10
CEYXWV,10
CEZW,10
CEZWV,10
CEZXW,10
CEZXWV,10
CEZYW,10
CEZYWV,10
CEZYXW,10
CEZYXWV,10
CFGW,10
CFGWV,10
CFGXW,10
CFGXWV,10
CFGYW,10
CFGYWV,10
CFGYXW,10
CFGYXWV,10
CFGZW,10
CFGZWV,10
CFGZXW,10
CFGZXWV,10
CFGZYW,10
CFGZYWV,10
CFGZYXW,10
CFGZYXWV,10
CFW,10
CFWV,10
CFXW,10
CFXWV,10
CFYW,10
CFYWV,10
CFYXW,10
CFYXWV,10
CFZW,10
CFZWV,10
CFZXW,10
CFZXWV,10
CFZYW,10
CFZYWV,10
CFZYXW,10
CFZYXWV,10
CGW,10
CGWV,10
CGXW,10
CGXWV,10
CGYW,10
CGYWV,10
CGYXW,10
CGYXWV,10
CGZW,10
CGZWV,10
CGZXW,10
CGZXWV,10
CGZYW,10
CGZYWV,10
CGZYXW,10
CGZYXWV,10
CW,10
CWV,10
CXW,10
CXWV,10
CYW,10
CYWV,10
CYXW,10
CYXWV,10
CZW,10
CZWV,10
CZXW,10
CZXWV,10
CZYW,10
CZYWV,10
CZYXW,10
CZYXWV,10
DEFGW,10
DEFGWV,10
DEFGXW,10
DEFGXWV,10
DEFGYW,10
DEFGYWV,10
DEFGYXW,10
DEFGYXWV,10
DEFGZW,10
DEFGZWV,10
DEFGZXW,10
DEFGZXWV,10
DEFGZYW,10
DEFGZYWV,10
DEFGZYXW,10
DEFGZYXWV,10
DEFW,10
DEFWV,10
DEFXW,10
DEFXWV,10
DEFYW,10
DEFYWV,10
DEFYXW,10
DEFYXWV,10
DEFZW,10
DEFZWV,10
DEFZXW,10
DEFZXWV,10
DEFZYW,10
DEFZYWV,10
DEFZYXW,10
DEFZYXWV,10
DEGW,10
DEGWV,10
DEGXW,10
DEGXWV,10
DEGYW,10
DEGYWV,10
DEGYXW,10
DEGYXWV,10
DEGZW,10
DEGZWV,10
DEGZXW,10
DEGZXWV,10
DEGZYW,10
DEGZYWV,10
DEGZYXW,10
DEGZYXWV,10
DEW,10
DEWV,10
DEXW,10
DEXWV,10
DEYW,10
DEYWV,10
DEYXW,10
DEYXWV,10
DEZW,10
DEZWV,10
DEZXW,10
DEZXWV,10
DEZYW,10
DEZYWV,10
DEZYXW,10
DEZYXWV,10
DFGW,10
DFGWV,10
DFGXW,10
DFGXWV,10
DFGYW,10
DFGYWV,10
DFGYXW,10
DFGYXWV,10
DFGZW,10
DFGZWV,10
DFGZXW,10
DFGZXWV,10
DFGZYW,10
DFGZYWV,10
DFGZYXW,10
DFGZYXWV,10
DFW,10
DFWV,10
DFXW,10
DFXWV,10
DFYW,10
DFYWV,10
DFYXW,10
DFYXWV,10
DFZW,10
DFZWV,10
DFZXW,10
DFZXWV,10
DFZYW,10
DFZYWV,10
DFZYXW,10
DFZYXWV,10
DGW,10
DGWV,10
DGXW,10
DGXWV,10
DGYW,10
DGYWV,10
DGYXW,10
DGYXWV,10
DGZW,10
DGZWV,10
DGZXW,10
DGZXWV,10
DGZYW,10
DGZYWV,10
DGZYXW,10
DGZYXWV,10
DW,10
DWV,10
DXW,10
DXWV,10
DYW,10
DYWV,10
DYXW,10
DYXWV,10
DZW,10
DZWV,10
DZXW,10
DZXWV,10
DZYW,10
DZYWV,10
DZYXW,10
DZYXWV,10
EFGW,10
EFGWV,10
EFGXW,10
EFGXWV,10
EFGYW,10
EFGYWV,10
EFGYXW,10
EFGYXWV,10
EFGZW,10
EFGZWV,10
EFGZXW,10
EFGZXWV,10
EFGZYW,10
EFGZYWV,10
EFGZYXW,10
EFGZYXWV,10
EFW,10
EFWV,10
EFXW,10
EFXWV,10
EFYW,10
EFYWV,10
EFYXW,10
EFYXWV,10
EFZW,10
EFZWV,10
EFZXW,10
EFZXWV,10
EFZYW,10
EFZYWV,10
EFZYXW,10
EFZYXWV,10
EGW,10
EGWV,10
EGXW,10
EGXWV,10
EGYW,10
EGYWV,10
EGYXW,10
EGYXWV,10
EGZW,10
EGZWV,10
EGZXW,10
EGZXWV,10
EGZYW,10
EGZYWV,10
EGZYXW,10
EGZYXWV,10
EW,10
EWV,10
EXW,10
EXWV,10
EYW,10
EYWV,10
EYXW,10
EYXWV,10
EZW,10
EZWV,10
EZXW,10
EZXWV,10
EZYW,10
EZYWV,10
EZYXW,10
EZYXWV,10
FGW,10
FGWV,10
FGXW,10
FGXWV,10
FGYW,10
FGYWV,10
FGYXW,10
FGYXWV,10
FGZW,10
FGZWV,10
FGZXW,10
FGZXWV,10
FGZYW,10
FGZYWV,10
FGZYXW,10
FGZYXWV,10
FW,10
FWV,10
FXW,10
FXWV,10
FYW,10
FYWV,10
FYXW,10
FYXWV,10
FZW,10
FZWV,10
FZXW,10
FZXWV,10
FZYW,10
FZYWV,10
FZYXW,10
FZYXWV,10
GW,10
GWV,10
GXW,10
GXWV,10
GYW,10
GYWV,10
GYXW,10
GYXWV,10
GZW,10
GZWV,10
GZXW,10
GZXWV,10
GZYW,10
GZYWV,10
GZYXW,10
GZYXWV,10
W,10
WV,10
XW,10
XWV,10
YW,10
YWV,10
YXW,10
YXWV,10
ZW,10
ZWV,10
ZXW,10
ZXWV,10
ZYW,10
ZYWV,10
ZYXW,10
ZYXWV,10
