E,27.9286
ACEFWV,79.2143
ACEV,79.2143
ACFXWV,79.2143
ACDEFWV,79.2857
ACDEV,79.2857
ACDEZYXWV,79.2857
ACDFXWV,79.2857
ACDYXWV,79.2857
ACFWV,79.3571
ACDEZXWV,79.4286
ACDYXW,79.4286
ACEFXW,79.4286
AEFXW,79.4286
ACDEFXW,79.5
ACW,79.5
ADFXW,79.5
ACDEYXWV,79.5714
ACDFWV,79.5714
ACDXW,79.5714
ACEFW,79.5714
ACEWV,79.5714
ACFXW,79.5714
ADFW,79.5714
ACDEFW,79.6429
ACDZXW,79.6429
ACXW,79.6429
ADEFW,79.6429
CDFW,79.6429
CDFXW,79.6429
ACDXWV,79.7143
ACDEXV,79.7857
ACEXW,79.7857
ACDXV,79.8571
AEFW,79.8571
AFW,79.8571
ACDEWV,79.9286
ACDEXW,79.9286
ACDEZW,79.9286
ACDFXW,79.9286
ACDW,79.9286
ACFW,79.9286
AFXW,79.9286
ACEZW,80
ACDEZXW,80.0714
ACDFW,80.0714
ACDEXWV,80.2143
ACDEW,80.3571
ACEW,80.3571
DEG,90.9286
DG,91.1429
CDFG,91.2143
CDG,91.2143
DFG,91.2143
ACDFG,91.2857
ACDG,91.2857
ADEG,91.2857
CDEFG,91.2857
CDEG,91.2857
DEFG,91.2857
ACDEFG,91.3571
ACDEG,91.3571
ADFG,91.3571
ADG,91.3571
ADEFG,91.4286
CEG,91.5
EG,91.5
ACEG,91.5714
ACG,91.5714
CEFG,91.5714
CFG,91.5714
EFG,91.5714
FG,91.5714
G,91.5714
ACEFG,91.6429
ACFG,91.6429
AEG,91.6429
AG,91.6429
CG,91.6429
AEFG,91.7143
AFG,91.7143
ADGZX,91.8571
DGZX,91.8571
ADEGZX,91.9286
DEGZX,91.9286
ACDEGZX,92
ACDGZX,92
CDEGZX,92.0714
CDGZX,92.0714
DEFGZX,92.0714
DFGZX,92.0714
GZYXV,92.0714
ACDEFGZX,92.1429
ACDFGZX,92.1429
ACGZYXV,92.1429
ADEFGZX,92.1429
ADFGZX,92.1429
ADGZ,92.1429
AGZYXV,92.1429
CDEFGZX,92.1429
CDFGZX,92.1429
CGZYX,92.1429
CGZYXV,92.1429
DGZ,92.1429
DGZYX,92.1429
DGZYXV,92.1429
EGZYXV,92.1429
GZYX,92.1429
GZYXWV,92.1429
ACDGZYXV,92.2143
ACEGZYXV,92.2143
ACGZYX,92.2143
ACGZYXWV,92.2143
ADEGZ,92.2143
ADGZYXV,92.2143
AEGZX,92.2143
AEGZYXV,92.2143
AGZX,92.2143
AGZYX,92.2143
AGZYXWV,92.2143
CDGZYX,92.2143
CDGZYXV,92.2143
CEGZYX,92.2143
CEGZYXV,92.2143
CGZYXWV,92.2143
DEFGYX,92.2143
DEGYX,92.2143
DEGZ,92.2143
DEGZYX,92.2143
DEGZYXV,92.2143
DFGYX,92.2143
DFGZYX,92.2143
DFGZYXV,92.2143
DGZYXWV,92.2143
EGYX,92.2143
EGZX,92.2143
EGZYX,92.2143
EGZYXWV,92.2143
FGYX,92.2143
FGZYXV,92.2143
GYX,92.2143
GZX,92.2143
GZYXW,92.2143
ACDEGZ,92.2857
ACDEGZYXV,92.2857
ACDFGZYXV,92.2857
ACDGZ,92.2857
ACDGZYX,92.2857
ACDGZYXWV,92.2857
ACEGYX,92.2857
ACEGZYX,92.2857
ACEGZYXWV,92.2857
ACFGZYXV,92.2857
ACGYX,92.2857
ACGZYXW,92.2857
ADEGZYXV,92.2857
ADFGZYXV,92.2857
ADGZYX,92.2857
ADGZYXWV,92.2857
AEGYX,92.2857
AEGZYX,92.2857
AEGZYXWV,92.2857
AFGZYXV,92.2857
AGYX,92.2857
AGZYXW,92.2857
CDEFGYX,92.2857
CDEGYX,92.2857
CDEGZYX,92.2857
CDEGZYXV,92.2857
CDFGYX,92.2857
CDFGZYX,92.2857
CDFGZYXV,92.2857
CDGZYXWV,92.2857
CEGYX,92.2857
CEGZYXWV,92.2857
CFGYX,92.2857
CFGZYX,92.2857
CFGZYXV,92.2857
CGYX,92.2857
CGZYXW,92.2857
DEFGZYX,92.2857
DEFGZYXV,92.2857
DEGZYXWV,92.2857
DFGZYXWV,92.2857
DGYX,92.2857
DGZYXW,92.2857
EFGZX,92.2857
EFGZYXV,92.2857
EGY,92.2857
EGZYXW,92.2857
FGY,92.2857
FGZX,92.2857
FGZYX,92.2857
FGZYXWV,92.2857
GY,92.2857
GZYWV,92.2857
ACDEFGYX,92.3571
ACDEFGZYXV,92.3571
ACDEGYX,92.3571
ACDEGZYX,92.3571
ACDEGZYXWV,92.3571
ACDFGYX,92.3571
ACDFGZYX,92.3571
ACDFGZYXWV,92.3571
ACDGYX,92.3571
ACDGZYXW,92.3571
ACEFGZYXV,92.3571
ACEGY,92.3571
ACEGZX,92.3571
ACEGZYXW,92.3571
ACFGYX,92.3571
ACFGZYX,92.3571
ACFGZYXWV,92.3571
ACGY,92.3571
ACGZX,92.3571
ACGZYWV,92.3571
ADEFGYX,92.3571
ADEFGZYXV,92.3571
ADEGYX,92.3571
ADEGZYX,92.3571
ADEGZYXWV,92.3571
ADFGYX,92.3571
ADFGZYX,92.3571
ADFGZYXWV,92.3571
ADGYX,92.3571
ADGZYXW,92.3571
AEFGZX,92.3571
AEFGZYXV,92.3571
AEGY,92.3571
AEGZYXW,92.3571
AFGYX,92.3571
AFGZX,92.3571
AFGZYX,92.3571
AFGZYXWV,92.3571
AGY,92.3571
AGZYWV,92.3571
CDEFGZYX,92.3571
CDEFGZYXV,92.3571
CDEGZ,92.3571
CDEGZYXWV,92.3571
CDFGZYXWV,92.3571
CDGYX,92.3571
CDGZ,92.3571
CDGZYXW,92.3571
CEFGZYX,92.3571
CEFGZYXV,92.3571
CEGY,92.3571
CEGZYXW,92.3571
CFGY,92.3571
CFGZYXWV,92.3571
CGY,92.3571
CGZYWV,92.3571
DEFGY,92.3571
DEFGZ,92.3571
DEFGZYXWV,92.3571
DEGY,92.3571
DEGZYXW,92.3571
DFGY,92.3571
DFGZ,92.3571
DFGZYXW,92.3571
DGZYWV,92.3571
EFGYX,92.3571
EFGZYX,92.3571
EFGZYXWV,92.3571
EGZYWV,92.3571
FGZYXW,92.3571
ACDEFGZ,92.4286
ACDEFGZYX,92.4286
ACDEFGZYXWV,92.4286
ACDEGZYXW,92.4286
ACDFGZ,92.4286
ACDFGZYXW,92.4286
ACDGZYWV,92.4286
ACEFGYX,92.4286
ACEFGZX,92.4286
ACEFGZYX,92.4286
ACEFGZYXWV,92.4286
ACEGZYWV,92.4286
ACFGY,92.4286
ACFGZX,92.4286
ACFGZYXW,92.4286
ADEFGZ,92.4286
ADEFGZYX,92.4286
ADEFGZYXWV,92.4286
ADEGZYXW,92.4286
ADFGZ,92.4286
ADFGZYXW,92.4286
ADGZYWV,92.4286
AEFGYX,92.4286
AEFGZYX,92.4286
AEFGZYXWV,92.4286
AEGZ,92.4286
AEGZYWV,92.4286
AFGY,92.4286
AFGZYXW,92.4286
AGZ,92.4286
CDEFGY,92.4286
CDEFGZ,92.4286
CDEFGZYXWV,92.4286
CDEGY,92.4286
CDEGZYXW,92.4286
CDFGY,92.4286
CDFGZ,92.4286
CDFGZYXW,92.4286
CDGZYWV,92.4286
CEFGYX,92.4286
CEFGZX,92.4286
CEFGZYXWV,92.4286
CEGZX,92.4286
CEGZYWV,92.4286
CFGZX,92.4286
CFGZYXW,92.4286
CGZX,92.4286
CGZY,92.4286
DEFGZYXW,92.4286
DEGZYWV,92.4286
DFGZYWV,92.4286
DGY,92.4286
DGZY,92.4286
EFGY,92.4286
EFGZYXW,92.4286
EGZ,92.4286
FGZYWV,92.4286
GZ,92.4286
GZY,92.4286
GZYV,92.4286
ACDEFGY,92.5
ACDEFGZYXW,92.5
ACDEGY,92.5
ACDEGZYWV,92.5
ACDFGY,92.5
ACDFGZYWV,92.5
ACDGY,92.5
ACEFGY,92.5
ACEFGZYXW,92.5
ACFGZYWV,92.5
ACGZY,92.5
ACGZYV,92.5
ADEFGY,92.5
ADEFGZYXW,92.5
ADEGY,92.5
ADEGZYWV,92.5
ADFGY,92.5
ADFGZYWV,92.5
ADGY,92.5
AEFGY,92.5
AEFGZYXW,92.5
AFGZYWV,92.5
AGZY,92.5
AGZYV,92.5
CDEFGZYXW,92.5
CDEGZYWV,92.5
CDFGZYWV,92.5
CDGY,92.5
CDGZY,92.5
CEFGY,92.5
CEFGZYXW,92.5
CEGZY,92.5
CFGZYWV,92.5
CGZYV,92.5
DEFGZYWV,92.5
DEGZY,92.5
DFGZY,92.5
DGZYV,92.5
EFGZ,92.5
EFGZYWV,92.5
EGZY,92.5
EGZYV,92.5
FGZ,92.5
GZYW,92.5
ACDEFGZYWV,92.5714
ACDGZY,92.5714
ACDGZYV,92.5714
ACEFGZYWV,92.5714
ACEGZ,92.5714
ACEGZY,92.5714
ACEGZYV,92.5714
ACGZ,92.5714
ACGZYW,92.5714
ADEFGZYWV,92.5714
ADGZY,92.5714
ADGZYV,92.5714
AEFGZ,92.5714
AEFGZYWV,92.5714
AEGZY,92.5714
AEGZYV,92.5714
AFGZ,92.5714
AGZYW,92.5714
CDEFGZYWV,92.5714
CDEGZY,92.5714
CDFGZY,92.5714
CDGZYV,92.5714
CEFGZYWV,92.5714
CEGZYV,92.5714
CFGZY,92.5714
CGZYW,92.5714
DEFGZY,92.5714
DEGX,92.5714
DEGZXV,92.5714
DEGZXW,92.5714
DEGZYV,92.5714
DFGZYV,92.5714
DGZXV,92.5714
DGZXW,92.5714
DGZYW,92.5714
EGZYW,92.5714
FGZY,92.5714
FGZYV,92.5714
ACDEGZXW,92.6429
ACDEGZY,92.6429
ACDEGZYV,92.6429
ACDFGZY,92.6429
ACDFGZYV,92.6429
ACDGZXW,92.6429
ACDGZYW,92.6429
ACEFGZ,92.6429
ACEGZYW,92.6429
ACFGZ,92.6429
ACFGZY,92.6429
ACFGZYV,92.6429
ADEGZXV,92.6429
ADEGZXW,92.6429
ADEGZY,92.6429
ADEGZYV,92.6429
ADFGZY,92.6429
ADFGZYV,92.6429
ADGZXV,92.6429
ADGZXW,92.6429
ADGZYW,92.6429
AEGZYW,92.6429
AFGZY,92.6429
AFGZYV,92.6429
CDEFGZY,92.6429
CDEGZXW,92.6429
CDEGZYV,92.6429
CDFGZYV,92.6429
CDGZXW,92.6429
CDGZYW,92.6429
CEFGZ,92.6429
CEFGZY,92.6429
CEGZ,92.6429
CEGZYW,92.6429
CFGZ,92.6429
CFGZYV,92.6429
CGZ,92.6429
DEFGZXW,92.6429
DEFGZYV,92.6429
DEGZYW,92.6429
DFGZXW,92.6429
DFGZYW,92.6429
EFGZY,92.6429
EFGZYV,92.6429
FGZYW,92.6429
ACDEFGZY,92.7143
ACDEFGZYV,92.7143
ACDEGZYW,92.7143
ACDFGZYW,92.7143
ACEFGZY,92.7143
ACEFGZYV,92.7143
ACEGYXWV,92.7143
ACFGZYW,92.7143
ADEFGZY,92.7143
ADEFGZYV,92.7143
ADEGZYW,92.7143
ADFGZYW,92.7143
AEFGZY,92.7143
AEFGZYV,92.7143
AFGZYW,92.7143
CDEFGZXW,92.7143
CDEFGZYV,92.7143
CDEGZYW,92.7143
CDFGZXW,92.7143
CDFGZYW,92.7143
CEFGZYV,92.7143
CEGYXWV,92.7143
CFGZYW,92.7143
DEFGZYW,92.7143
DEGYXWV,92.7143
EFGZYW,92.7143
EGYXWV,92.7143
EGZXV,92.7143
GZXV,92.7143
ACDEFGZXW,92.7857
ACDEFGZYW,92.7857
ACDEGYXWV,92.7857
ACDEGZXV,92.7857
ACDFGZXW,92.7857
ACDGZXV,92.7857
ACEFGZYW,92.7857
ACEGYXW,92.7857
ACGYXW,92.7857
ACGYXWV,92.7857
ADEFGZXW,92.7857
ADEFGZYW,92.7857
ADEGYXWV,92.7857
ADFGZXW,92.7857
AEFGZYW,92.7857
AEGYXWV,92.7857
AEGZXV,92.7857
AGZXV,92.7857
CDEFGZYW,92.7857
CDEGYXWV,92.7857
CDEGZXV,92.7857
CDGZXV,92.7857
CEFGZYW,92.7857
CEGYXW,92.7857
CGYXW,92.7857
CGYXWV,92.7857
DEFGYXWV,92.7857
DEGYXW,92.7857
DEGZW,92.7857
DFGYXW,92.7857
DFGYXWV,92.7857
DGYXWV,92.7857
DGZW,92.7857
EGX,92.7857
EGYXW,92.7857
GYXWV,92.7857
ACDEFGYXWV,92.8571
ACDEGYXW,92.8571
ACDEGZW,92.8571
ACDGYXW,92.8571
ACDGYXWV,92.8571
ACDGZW,92.8571
ACEFGYXWV,92.8571
ACEGYWV,92.8571
ADEFGYXWV,92.8571
ADEGX,92.8571
ADEGYXW,92.8571
ADEGZW,92.8571
ADGX,92.8571
ADGYXW,92.8571
ADGYXWV,92.8571
ADGZW,92.8571
AEGYXW,92.8571
AGYXW,92.8571
AGYXWV,92.8571
CDEFGYXWV,92.8571
CDEGX,92.8571
CDEGYXW,92.8571
CDEGZW,92.8571
CDFGYXW,92.8571
CDFGYXWV,92.8571
CDGX,92.8571
CDGYXW,92.8571
CDGYXWV,92.8571
CDGZW,92.8571
CEFGYXWV,92.8571
CEGYWV,92.8571
CFGYXW,92.8571
CFGYXWV,92.8571
DEFGYXW,92.8571
DEFGZW,92.8571
DEFGZXV,92.8571
DEGYWV,92.8571
DEGZXWV,92.8571
DFGX,92.8571
DFGZW,92.8571
DFGZXV,92.8571
DGX,92.8571
DGYXW,92.8571
DGZXWV,92.8571
EFGYXWV,92.8571
EGYWV,92.8571
EGZXW,92.8571
FGYXW,92.8571
FGYXWV,92.8571
GYXW,92.8571
GZXW,92.8571
ACDEFGYXW,92.9286
ACDEGX,92.9286
ACDEGYWV,92.9286
ACDEGZXWV,92.9286
ACDFGYXW,92.9286
ACDFGYXWV,92.9286
ACDGX,92.9286
ACDGZXWV,92.9286
ACEFGYXW,92.9286
ACEGZXV,92.9286
ACEGZXW,92.9286
ACFGYXW,92.9286
ACFGYXWV,92.9286
ACGZXV,92.9286
ACGZXW,92.9286
ADEFGYXW,92.9286
ADEGYWV,92.9286
ADEGZXWV,92.9286
ADFGYXW,92.9286
ADFGYXWV,92.9286
ADGZXWV,92.9286
AEFGYXWV,92.9286
AEGYWV,92.9286
AEGZXW,92.9286
AGZXW,92.9286
CDEFGX,92.9286
CDEFGYXW,92.9286
CDEFGZW,92.9286
CDEFGZXV,92.9286
CDEGYWV,92.9286
CDEGZXWV,92.9286
CDFGX,92.9286
CDFGZW,92.9286
CDFGZXV,92.9286
CDGZXWV,92.9286
CEFGYXW,92.9286
CEGZXV,92.9286
CEGZXW,92.9286
CGZXV,92.9286
CGZXW,92.9286
DEFGX,92.9286
DEFGYWV,92.9286
DEGZV,92.9286
DEGZWV,92.9286
DGZV,92.9286
DGZWV,92.9286
EFGYXW,92.9286
EFGZXV,92.9286
EFGZXW,92.9286
EGZXWV,92.9286
FGZXV,92.9286
FGZXW,92.9286
GZXWV,92.9286
ACDEFGX,93
ACDEFGYWV,93
ACDEFGZW,93
ACDEFGZXV,93
ACDEGZWV,93
ACDFGX,93
ACDFGZW,93
ACDFGZXV,93
ACDGZWV,93
ACEFGYWV,93
ACEGZXWV,93
ACGZXWV,93
ADEFGYWV,93
ADEFGZW,93
ADEFGZXV,93
ADEGZV,93
ADEGZWV,93
ADFGX,93
ADFGZW,93
ADFGZXV,93
ADGZV,93
ADGZWV,93
AEFGYXW,93
AEGZXWV,93
AFGYXW,93
AFGYXWV,93
AGZXWV,93
CDEFGYWV,93
CDEGZWV,93
CDGZWV,93
CEFGYWV,93
CEFGZXV,93
CEFGZXW,93
CEGZXWV,93
CFGZXV,93
CFGZXW,93
CGZXWV,93
DEFGZXWV,93
DFGZXWV,93
EFGYWV,93
EGZWV,93
GZWV,93
ACEFGZXV,93.0714
ACEFGZXW,93.0714
ACEGYV,93.0714
ACEGZWV,93.0714
ACFGZXV,93.0714
ACFGZXW,93.0714
ACGYWV,93.0714
ACGZWV,93.0714
ADEFGX,93.0714
AEFGYWV,93.0714
AEFGZXV,93.0714
AEFGZXW,93.0714
AEGX,93.0714
AEGZWV,93.0714
AFGZXV,93.0714
AFGZXW,93.0714
AGX,93.0714
AGZWV,93.0714
CDEFGZXWV,93.0714
CDFGZXWV,93.0714
CEGX,93.0714
CEGYV,93.0714
CEGZWV,93.0714
CGYWV,93.0714
CGZWV,93.0714
DEFGZWV,93.0714
DFGYWV,93.0714
DFGZWV,93.0714
DGYWV,93.0714
EFGZXWV,93.0714
EGZV,93.0714
EGZW,93.0714
FGZXWV,93.0714
GX,93.0714
GYWV,93.0714
GZV,93.0714
GZW,93.0714
ACDEFGZXWV,93.1429
ACDEGYV,93.1429
ACDEGZV,93.1429
ACDFGZXWV,93.1429
ACDGYWV,93.1429
ACDGZV,93.1429
ACEGX,93.1429
ACEGYW,93.1429
ACEGYXV,93.1429
ACEGZW,93.1429
ACGX,93.1429
ACGYW,93.1429
ACGYXV,93.1429
ACGZW,93.1429
ADEFGZXWV,93.1429
ADEGXV,93.1429
ADFGZXWV,93.1429
ADGXV,93.1429
ADGYWV,93.1429
AEGZV,93.1429
AEGZW,93.1429
AGYWV,93.1429
AGZV,93.1429
AGZW,93.1429
CDEFGZWV,93.1429
CDEGYV,93.1429
CDEGZV,93.1429
CDFGYWV,93.1429
CDFGZWV,93.1429
CDGYWV,93.1429
CDGZV,93.1429
CEFGZXWV,93.1429
CEGYW,93.1429
CEGYXV,93.1429
CEGZW,93.1429
CFGYWV,93.1429
CFGZXWV,93.1429
CGX,93.1429
CGYW,93.1429
CGYXV,93.1429
CGZW,93.1429
DEGXV,93.1429
DEGYV,93.1429
DEGYW,93.1429
DFGYW,93.1429
DGXV,93.1429
EFGZW,93.1429
EFGZWV,93.1429
EGYV,93.1429
EGYW,93.1429
FGYWV,93.1429
FGZW,93.1429
FGZWV,93.1429
ACDEFGYV,93.2143
ACDEFGZWV,93.2143
ACDEGYW,93.2143
ACDEGYXV,93.2143
ACDFGYWV,93.2143
ACDFGZWV,93.2143
ACDGXV,93.2143
ACDGYW,93.2143
ACDGYXV,93.2143
ACEFGYV,93.2143
ACEFGZXWV,93.2143
ACFGYWV,93.2143
ACFGZXWV,93.2143
ADEFGZWV,93.2143
ADEGYV,93.2143
ADEGYW,93.2143
ADFGYWV,93.2143
ADFGZWV,93.2143
ADGYW,93.2143
AEFGZXWV,93.2143
AEGV,93.2143
AEGYV,93.2143
AEGYW,93.2143
AFGZXWV,93.2143
AGYW,93.2143
CDEFGYV,93.2143
CDEGYW,93.2143
CDEGYXV,93.2143
CDFGYW,93.2143
CDFGYXV,93.2143
CDGXV,93.2143
CDGYW,93.2143
CDGYXV,93.2143
CEFGX,93.2143
CEFGYV,93.2143
CEFGZW,93.2143
CEFGZWV,93.2143
CFGX,93.2143
CFGYW,93.2143
CFGYXV,93.2143
CFGZW,93.2143
CFGZWV,93.2143
DEFGYV,93.2143
DEFGYW,93.2143
DEFGZV,93.2143
DEGYXV,93.2143
DFGYXV,93.2143
DFGZV,93.2143
DGYW,93.2143
DGYXV,93.2143
EFGX,93.2143
EGV,93.2143
EGYXV,93.2143
FGX,93.2143
FGYW,93.2143
GYW,93.2143
GYXV,93.2143
ACDEFGYW,93.2857
ACDEFGYXV,93.2857
ACDEGXV,93.2857
ACDFGYW,93.2857
ACDFGYXV,93.2857
ACEFGX,93.2857
ACEFGYW,93.2857
ACEFGYXV,93.2857
ACEFGZW,93.2857
ACEFGZWV,93.2857
ACEGZV,93.2857
ACFGX,93.2857
ACFGYW,93.2857
ACFGYXV,93.2857
ACFGZW,93.2857
ACFGZWV,93.2857
ACGYV,93.2857
ACGZV,93.2857
ADEFGYV,93.2857
ADEFGYW,93.2857
ADEGYXV,93.2857
ADFGYW,93.2857
ADGYXV,93.2857
AEFGZW,93.2857
AEFGZWV,93.2857
AEGXV,93.2857
AEGYXV,93.2857
AFGYWV,93.2857
AFGZW,93.2857
AFGZWV,93.2857
AGXV,93.2857
AGYXV,93.2857
CDEFGYW,93.2857
CDEFGYXV,93.2857
CDEFGZV,93.2857
CDEGXV,93.2857
CDFGZV,93.2857
CEFGYW,93.2857
CEFGYXV,93.2857
CEGZV,93.2857
CGYV,93.2857
CGZV,93.2857
DEFGYXV,93.2857
EFGYV,93.2857
EFGYW,93.2857
EFGZV,93.2857
EGXV,93.2857
FGYXV,93.2857
FGZV,93.2857
GXV,93.2857
ACDEFGZV,93.3571
ACDEGXWV,93.3571
ACDFGZV,93.3571
ACDGXWV,93.3571
ACDGYV,93.3571
ACEGV,93.3571
ACEGXWV,93.3571
ACGXV,93.3571
ACGXWV,93.3571
ADEFGYXV,93.3571
ADEFGZV,93.3571
ADEGV,93.3571
ADEGXWV,93.3571
ADFGYXV,93.3571
ADFGZV,93.3571
ADGXWV,93.3571
AEFGX,93.3571
AEFGYV,93.3571
AEFGYW,93.3571
AEGXWV,93.3571
AFGX,93.3571
AFGYW,93.3571
AGXWV,93.3571
CDEGXWV,93.3571
CDFGXV,93.3571
CDFGYV,93.3571
CDGXWV,93.3571
