E,27.9286
CDGYV,93.3571
CEFGZV,93.3571
CEGV,93.3571
CEGXWV,93.3571
CFGYV,93.3571
CFGZV,93.3571
CGXV,93.3571
CGXWV,93.3571
DEGV,93.3571
DEGXWV,93.3571
DFGYV,93.3571
DGXWV,93.3571
DGYV,93.3571
EFGYXV,93.3571
EGXWV,93.3571
GXWV,93.3571
GYV,93.3571
ACDFGXV,93.4286
ACDFGYV,93.4286
ACEFGZV,93.4286
ACEGXV,93.4286
ACFGYV,93.4286
ACFGZV,93.4286
ADGYV,93.4286
AEFGYXV,93.4286
AEFGZV,93.4286
AFGYXV,93.4286
AFGZV,93.4286
AGV,93.4286
AGYV,93.4286
CDEFGXV,93.4286
CEFGV,93.4286
CEGXV,93.4286
CFGXV,93.4286
DEFGXV,93.4286
DFGXV,93.4286
EFGV,93.4286
FGYV,93.4286
GV,93.4286
ACDEFGXV,93.5
ACDEGV,93.5
ACDEGWV,93.5
ACEFGV,93.5
ACFGXV,93.5
ACGV,93.5
ADEGWV,93.5
ADFGYV,93.5
CDEFGXWV,93.5
CDEGV,93.5
CDEGWV,93.5
CDFGXWV,93.5
CEFGXV,93.5
CEFGXWV,93.5
CFGXWV,93.5
CGV,93.5
DEFGXWV,93.5
DEGWV,93.5
DFGXWV,93.5
EFGXV,93.5
EFGXWV,93.5
FGXV,93.5
FGXWV,93.5
ACDEFGXWV,93.5714
ACDFGXWV,93.5714
ACEFGXV,93.5714
ACEFGXWV,93.5714
ACEGWV,93.5714
ACFGXWV,93.5714
ADEFGXV,93.5714
ADFGXV,93.5714
ADGV,93.5714
AEFGV,93.5714
AEGWV,93.5714
AFGYV,93.5714
CDEFGV,93.5714
CEGWV,93.5714
CFGV,93.5714
DEFGV,93.5714
DGV,93.5714
EGWV,93.5714
ACDEFGV,93.6429
ACDGV,93.6429
ACDGWV,93.6429
ACFGV,93.6429
ADEFGXWV,93.6429
ADFGXWV,93.6429
ADGWV,93.6429
AEFGXV,93.6429
AEFGXWV,93.6429
AFGXV,93.6429
AFGXWV,93.6429
CDEFGWV,93.6429
CDGV,93.6429
CDGWV,93.6429
DEFGWV,93.6429
DGWV,93.6429
FGV,93.6429
ACDEFGWV,93.7143
ACGWV,93.7143
ADEFGV,93.7143
AGWV,93.7143
CDFGV,93.7143
CEFGWV,93.7143
CGWV,93.7143
EFGWV,93.7143
GWV,93.7143
ACDEGXW,93.7857
ACDFGV,93.7857
ACDGXW,93.7857
ACEFGWV,93.7857
ACEGXW,93.7857
ACGXW,93.7857
ADEFGWV,93.7857
ADEGXW,93.7857
ADGXW,93.7857
AEGXW,93.7857
AFGV,93.7857
AGXW,93.7857
CDEGXW,93.7857
CDFGWV,93.7857
CDGXW,93.7857
CEGXW,93.7857
CGXW,93.7857
DEGXW,93.7857
DFGV,93.7857
DFGWV,93.7857
DGXW,93.7857
EGXW,93.7857
GXW,93.7857
ACDFGWV,93.8571
AEFGWV,93.8571
CDEFGXW,93.8571
CDFGXW,93.8571
CEFGXW,93.8571
CFGWV,93.8571
CFGXW,93.8571
DEFGXW,93.8571
DFGXW,93.8571
EFGXW,93.8571
FGWV,93.8571
FGXW,93.8571
ACDEFGXW,93.9286
ACDEGW,93.9286
ACDFGXW,93.9286
ACEFGXW,93.9286
ACFGWV,93.9286
ACFGXW,93.9286
ADEGW,93.9286
ADFGV,93.9286
ADFGWV,93.9286
CDEGW,93.9286
DEGW,93.9286
ACEGW,94
ADEFGXW,94
ADFGXW,94
AEFGXW,94
AEGW,94
AFGWV,94
AFGXW,94
CDEFGW,94
CEGW,94
DEFGW,94
EGW,94
ACDEFGW,94.0714
ACDGW,94.0714
ADGW,94.0714
CDGW,94.0714
CEFGW,94.0714
DGW,94.0714
EFGW,94.0714
ACEFGW,94.1429
ACGW,94.1429
ADEFGW,94.1429
AGW,94.1429
CDFGW,94.1429
CGW,94.1429
DFGW,94.1429
GW,94.1429
ACDFGW,94.2143
AEFGW,94.2143
CFGW,94.2143
FGW,94.2143
ACFGW,94.2857
ADFGW,94.2857
AFGW,94.3571
AB,100
ABC,100
ABCD,100
ABCDE,100
ABCDEF,100
ABCDEFG,100
ABCDEFGV,100
ABCDEFGW,100
ABCDEFGWV,100
ABCDEFGX,100
ABCDEFGXV,100
ABCDEFGXW,100
ABCDEFGXWV,100
ABCDEFGY,100
ABCDEFGYV,100
ABCDEFGYW,100
ABCDEFGYWV,100
ABCDEFGYX,100
ABCDEFGYXV,100
ABCDEFGYXW,100
ABCDEFGYXWV,100
ABCDEFGZ,100
ABCDEFGZV,100
ABCDEFGZW,100
ABCDEFGZWV,100
ABCDEFGZX,100
ABCDEFGZXV,100
ABCDEFGZXW,100
ABCDEFGZXWV,100
ABCDEFGZY,100
ABCDEFGZYV,100
ABCDEFGZYW,100
ABCDEFGZYWV,100
ABCDEFGZYX,100
ABCDEFGZYXV,100
ABCDEFGZYXW,100
ABCDEFGZYXWV,100
ABCDEFV,100
ABCDEFW,100
ABCDEFWV,100
ABCDEFX,100
ABCDEFXV,100
ABCDEFXW,100
ABCDEFXWV,100
ABCDEFY,100
ABCDEFYV,100
ABCDEFYW,100
ABCDEFYWV,100
ABCDEFYX,100
ABCDEFYXV,100
ABCDEFYXW,100
ABCDEFYXWV,100
ABCDEFZ,100
ABCDEFZV,100
ABCDEFZW,100
ABCDEFZWV,100
ABCDEFZX,100
ABCDEFZXV,100
ABCDEFZXW,100
ABCDEFZXWV,100
ABCDEFZY,100
ABCDEFZYV,100
ABCDEFZYW,100
ABCDEFZYWV,100
ABCDEFZYX,100
ABCDEFZYXV,100
ABCDEFZYXW,100
ABCDEFZYXWV,100
ABCDEG,100
ABCDEGV,100
ABCDEGW,100
ABCDEGWV,100
ABCDEGX,100
ABCDEGXV,100
ABCDEGXW,100
ABCDEGXWV,100
ABCDEGY,100
ABCDEGYV,100
ABCDEGYW,100
ABCDEGYWV,100
ABCDEGYX,100
ABCDEGYXV,100
ABCDEGYXW,100
ABCDEGYXWV,100
ABCDEGZ,100
ABCDEGZV,100
ABCDEGZW,100
ABCDEGZWV,100
ABCDEGZX,100
ABCDEGZXV,100
ABCDEGZXW,100
ABCDEGZXWV,100
ABCDEGZY,100
ABCDEGZYV,100
ABCDEGZYW,100
ABCDEGZYWV,100
ABCDEGZYX,100
ABCDEGZYXV,100
ABCDEGZYXW,100
ABCDEGZYXWV,100
ABCDEV,100
ABCDEW,100
ABCDEWV,100
ABCDEX,100
ABCDEXV,100
ABCDEXW,100
ABCDEXWV,100
ABCDEY,100
ABCDEYV,100
ABCDEYW,100
ABCDEYWV,100
ABCDEYX,100
ABCDEYXV,100
ABCDEYXW,100
ABCDEYXWV,100
ABCDEZ,100
ABCDEZV,100
ABCDEZW,100
ABCDEZWV,100
ABCDEZX,100
ABCDEZXV,100
ABCDEZXW,100
ABCDEZXWV,100
ABCDEZY,100
ABCDEZYV,100
ABCDEZYW,100
ABCDEZYWV,100
ABCDEZYX,100
ABCDEZYXV,100
ABCDEZYXW,100
ABCDEZYXWV,100
ABCDF,100
ABCDFG,100
ABCDFGV,100
ABCDFGW,100
ABCDFGWV,100
ABCDFGX,100
ABCDFGXV,100
ABCDFGXW,100
ABCDFGXWV,100
ABCDFGY,100
ABCDFGYV,100
ABCDFGYW,100
ABCDFGYWV,100
ABCDFGYX,100
ABCDFGYXV,100
ABCDFGYXW,100
ABCDFGYXWV,100
ABCDFGZ,100
ABCDFGZV,100
ABCDFGZW,100
ABCDFGZWV,100
ABCDFGZX,100
ABCDFGZXV,100
ABCDFGZXW,100
ABCDFGZXWV,100
ABCDFGZY,100
ABCDFGZYV,100
ABCDFGZYW,100
ABCDFGZYWV,100
ABCDFGZYX,100
ABCDFGZYXV,100
ABCDFGZYXW,100
ABCDFGZYXWV,100
ABCDFV,100
ABCDFW,100
ABCDFWV,100
ABCDFX,100
ABCDFXV,100
ABCDFXW,100
ABCDFXWV,100
ABCDFY,100
ABCDFYV,100
ABCDFYW,100
ABCDFYWV,100
ABCDFYX,100
ABCDFYXV,100
ABCDFYXW,100
ABCDFYXWV,100
ABCDFZ,100
ABCDFZV,100
ABCDFZW,100
ABCDFZWV,100
ABCDFZX,100
ABCDFZXV,100
ABCDFZXW,100
ABCDFZXWV,100
ABCDFZY,100
ABCDFZYV,100
ABCDFZYW,100
ABCDFZYWV,100
ABCDFZYX,100
ABCDFZYXV,100
ABCDFZYXW,100
ABCDFZYXWV,100
ABCDG,100
ABCDGV,100
ABCDGW,100
ABCDGWV,100
ABCDGX,100
ABCDGXV,100
ABCDGXW,100
ABCDGXWV,100
ABCDGY,100
ABCDGYV,100
ABCDGYW,100
ABCDGYWV,100
ABCDGYX,100
ABCDGYXV,100
ABCDGYXW,100
ABCDGYXWV,100
ABCDGZ,100
ABCDGZV,100
ABCDGZW,100
ABCDGZWV,100
ABCDGZX,100
ABCDGZXV,100
ABCDGZXW,100
ABCDGZXWV,100
ABCDGZY,100
ABCDGZYV,100
ABCDGZYW,100
ABCDGZYWV,100
ABCDGZYX,100
ABCDGZYXV,100
ABCDGZYXW,100
ABCDGZYXWV,100
ABCDV,100
ABCDW,100
ABCDWV,100
ABCDX,100
ABCDXV,100
ABCDXW,100
ABCDXWV,100
ABCDY,100
ABCDYV,100
ABCDYW,100
ABCDYWV,100
ABCDYX,100
ABCDYXV,100
ABCDYXW,100
ABCDYXWV,100
ABCDZ,100
ABCDZV,100
ABCDZW,100
ABCDZWV,100
ABCDZX,100
ABCDZXV,100
ABCDZXW,100
ABCDZXWV,100
ABCDZY,100
ABCDZYV,100
ABCDZYW,100
ABCDZYWV,100
ABCDZYX,100
ABCDZYXV,100
ABCDZYXW,100
ABCDZYXWV,100
ABCE,100
ABCEF,100
ABCEFG,100
ABCEFGV,100
ABCEFGW,100
ABCEFGWV,100
ABCEFGX,100
ABCEFGXV,100
ABCEFGXW,100
ABCEFGXWV,100
ABCEFGY,100
ABCEFGYV,100
ABCEFGYW,100
ABCEFGYWV,100
ABCEFGYX,100
ABCEFGYXV,100
ABCEFGYXW,100
ABCEFGYXWV,100
ABCEFGZ,100
ABCEFGZV,100
ABCEFGZW,100
ABCEFGZWV,100
ABCEFGZX,100
ABCEFGZXV,100
ABCEFGZXW,100
ABCEFGZXWV,100
ABCEFGZY,100
ABCEFGZYV,100
ABCEFGZYW,100
ABCEFGZYWV,100
ABCEFGZYX,100
ABCEFGZYXV,100
ABCEFGZYXW,100
ABCEFGZYXWV,100
ABCEFV,100
ABCEFW,100
ABCEFWV,100
ABCEFX,100
ABCEFXV,100
ABCEFXW,100
ABCEFXWV,100
ABCEFY,100
ABCEFYV,100
ABCEFYW,100
ABCEFYWV,100
ABCEFYX,100
ABCEFYXV,100
ABCEFYXW,100
ABCEFYXWV,100
ABCEFZ,100
ABCEFZV,100
ABCEFZW,100
ABCEFZWV,100
ABCEFZX,100
ABCEFZXV,100
ABCEFZXW,100
ABCEFZXWV,100
ABCEFZY,100
ABCEFZYV,100
ABCEFZYW,100
ABCEFZYWV,100
ABCEFZYX,100
ABCEFZYXV,100
ABCEFZYXW,100
ABCEFZYXWV,100
ABCEG,100
ABCEGV,100
ABCEGW,100
ABCEGWV,100
ABCEGX,100
ABCEGXV,100
ABCEGXW,100
ABCEGXWV,100
ABCEGY,100
ABCEGYV,100
ABCEGYW,100
ABCEGYWV,100
ABCEGYX,100
ABCEGYXV,100
ABCEGYXW,100
ABCEGYXWV,100
ABCEGZ,100
ABCEGZV,100
ABCEGZW,100
ABCEGZWV,100
ABCEGZX,100
ABCEGZXV,100
ABCEGZXW,100
ABCEGZXWV,100
ABCEGZY,100
ABCEGZYV,100
ABCEGZYW,100
ABCEGZYWV,100
ABCEGZYX,100
ABCEGZYXV,100
ABCEGZYXW,100
ABCEGZYXWV,100
ABCEV,100
ABCEW,100
ABCEWV,100
ABCEX,100
ABCEXV,100
ABCEXW,100
ABCEXWV,100
ABCEY,100
ABCEYV,100
ABCEYW,100
ABCEYWV,100
ABCEYX,100
ABCEYXV,100
ABCEYXW,100
ABCEYXWV,100
ABCEZ,100
ABCEZV,100
ABCEZW,100
ABCEZWV,100
ABCEZX,100
ABCEZXV,100
ABCEZXW,100
ABCEZXWV,100
ABCEZY,100
ABCEZYV,100
ABCEZYW,100
ABCEZYWV,100
ABCEZYX,100
ABCEZYXV,100
ABCEZYXW,100
ABCEZYXWV,100
ABCF,100
ABCFG,100
ABCFGV,100
ABCFGW,100
ABCFGWV,100
ABCFGX,100
ABCFGXV,100
ABCFGXW,100
ABCFGXWV,100
ABCFGY,100
ABCFGYV,100
ABCFGYW,100
ABCFGYWV,100
ABCFGYX,100
ABCFGYXV,100
ABCFGYXW,100
ABCFGYXWV,100
ABCFGZ,100
ABCFGZV,100
ABCFGZW,100
ABCFGZWV,100
ABCFGZX,100
ABCFGZXV,100
ABCFGZXW,100
ABCFGZXWV,100
ABCFGZY,100
ABCFGZYV,100
ABCFGZYW,100
ABCFGZYWV,100
ABCFGZYX,100
ABCFGZYXV,100
ABCFGZYXW,100
ABCFGZYXWV,100
ABCFV,100
ABCFW,100
ABCFWV,100
ABCFX,100
ABCFXV,100
ABCFXW,100
ABCFXWV,100
ABCFY,100
ABCFYV,100
ABCFYW,100
ABCFYWV,100
ABCFYX,100
ABCFYXV,100
ABCFYXW,100
ABCFYXWV,100
ABCFZ,100
ABCFZV,100
ABCFZW,100
ABCFZWV,100
ABCFZX,100
ABCFZXV,100
ABCFZXW,100
ABCFZXWV,100
ABCFZY,100
ABCFZYV,100
ABCFZYW,100
ABCFZYWV,100
ABCFZYX,100
ABCFZYXV,100
ABCFZYXW,100
ABCFZYXWV,100
ABCG,100
ABCGV,100
ABCGW,100
ABCGWV,100
ABCGX,100
ABCGXV,100
ABCGXW,100
ABCGXWV,100
ABCGY,100
ABCGYV,100
ABCGYW,100
ABCGYWV,100
ABCGYX,100
ABCGYXV,100
ABCGYXW,100
ABCGYXWV,100
ABCGZ,100
ABCGZV,100
ABCGZW,100
ABCGZWV,100
ABCGZX,100
ABCGZXV,100
ABCGZXW,100
ABCGZXWV,100
ABCGZY,100
ABCGZYV,100
ABCGZYW,100
ABCGZYWV,100
ABCGZYX,100
ABCGZYXV,100
ABCGZYXW,100
ABCGZYXWV,100
ABCV,100
ABCW,100
ABCWV,100
ABCX,100
ABCXV,100
ABCXW,100
ABCXWV,100
ABCY,100
ABCYV,100
ABCYW,100
ABCYWV,100
ABCYX,100
ABCYXV,100
ABCYXW,100
ABCYXWV,100
ABCZ,100
ABCZV,100
ABCZW,100
ABCZWV,100
ABCZX,100
ABCZXV,100
ABCZXW,100
ABCZXWV,100
ABCZY,100
ABCZYV,100
ABCZYW,100
ABCZYWV,100
ABCZYX,100
ABCZYXV,100
ABCZYXW,100
ABCZYXWV,100
ABD,100
ABDE,100
ABDEF,100
ABDEFG,100
ABDEFGV,100
ABDEFGW,100
ABDEFGWV,100
ABDEFGX,100
ABDEFGXV,100
ABDEFGXW,100
ABDEFGXWV,100
ABDEFGY,100
ABDEFGYV,100
ABDEFGYW,100
ABDEFGYWV,100
ABDEFGYX,100
ABDEFGYXV,100
ABDEFGYXW,100
ABDEFGYXWV,100
ABDEFGZ,100
ABDEFGZV,100
ABDEFGZW,100
ABDEFGZWV,100
ABDEFGZX,100
ABDEFGZXV,100
ABDEFGZXW,100
ABDEFGZXWV,100
ABDEFGZY,100
ABDEFGZYV,100
ABDEFGZYW,100
ABDEFGZYWV,100
ABDEFGZYX,100
ABDEFGZYXV,100
ABDEFGZYXW,100
ABDEFGZYXWV,100
ABDEFV,100
ABDEFW,100
ABDEFWV,100
ABDEFX,100
ABDEFXV,100
ABDEFXW,100
ABDEFXWV,100
ABDEFY,100
ABDEFYV,100
ABDEFYW,100
ABDEFYWV,100
ABDEFYX,100
ABDEFYXV,100
ABDEFYXW,100
ABDEFYXWV,100
ABDEFZ,100
ABDEFZV,100
ABDEFZW,100
ABDEFZWV,100
ABDEFZX,100
ABDEFZXV,100
ABDEFZXW,100
ABDEFZXWV,100
ABDEFZY,100
ABDEFZYV,100
ABDEFZYW,100
ABDEFZYWV,100
ABDEFZYX,100
ABDEFZYXV,100
ABDEFZYXW,100
ABDEFZYXWV,100
ABDEG,100
ABDEGV,100
ABDEGW,100
ABDEGWV,100
ABDEGX,100
ABDEGXV,100
ABDEGXW,100
ABDEGXWV,100
ABDEGY,100
ABDEGYV,100
ABDEGYW,100
ABDEGYWV,100
ABDEGYX,100
ABDEGYXV,100
ABDEGYXW,100
ABDEGYXWV,100
ABDEGZ,100
ABDEGZV,100
ABDEGZW,100
ABDEGZWV,100
ABDEGZX,100
ABDEGZXV,100
ABDEGZXW,100
ABDEGZXWV,100
ABDEGZY,100
ABDEGZYV,100
ABDEGZYW,100
ABDEGZYWV,100
ABDEGZYX,100
ABDEGZYXV,100
ABDEGZYXW,100
ABDEGZYXWV,100
ABDEV,100
ABDEW,100
ABDEWV,100
ABDEX,100
ABDEXV,100
ABDEXW,100
ABDEXWV,100
ABDEY,100
ABDEYV,100
ABDEYW,100
ABDEYWV,100
ABDEYX,100
ABDEYXV,100
ABDEYXW,100
ABDEYXWV,100
ABDEZ,100
ABDEZV,100
ABDEZW,100
ABDEZWV,100
ABDEZX,100
ABDEZXV,100
ABDEZXW,100
ABDEZXWV,100
ABDEZY,100
ABDEZYV,100
ABDEZYW,100
ABDEZYWV,100
ABDEZYX,100
ABDEZYXV,100
ABDEZYXW,100
ABDEZYXWV,100
ABDF,100
ABDFG,100
ABDFGV,100
ABDFGW,100
ABDFGWV,100
ABDFGX,100
ABDFGXV,100
ABDFGXW,100
ABDFGXWV,100
ABDFGY,100
ABDFGYV,100
ABDFGYW,100
ABDFGYWV,100
ABDFGYX,100
ABDFGYXV,100
ABDFGYXW,100
ABDFGYXWV,100
ABDFGZ,100
ABDFGZV,100
ABDFGZW,100
ABDFGZWV,100
ABDFGZX,100
ABDFGZXV,100
ABDFGZXW,100
ABDFGZXWV,100
ABDFGZY,100
ABDFGZYV,100
ABDFGZYW,100
ABDFGZYWV,100
ABDFGZYX,100
ABDFGZYXV,100
ABDFGZYXW,100
ABDFGZYXWV,100
ABDFV,100
ABDFW,100
ABDFWV,100
ABDFX,100
ABDFXV,100
ABDFXW,100
ABDFXWV,100
ABDFY,100
ABDFYV,100
ABDFYW,100
ABDFYWV,100
ABDFYX,100
ABDFYXV,100
ABDFYXW,100
ABDFYXWV,100
ABDFZ,100
ABDFZV,100
ABDFZW,100
ABDFZWV,100
ABDFZX,100
ABDFZXV,100
ABDFZXW,100
ABDFZXWV,100
ABDFZY,100
ABDFZYV,100
ABDFZYW,100
ABDFZYWV,100
ABDFZYX,100
ABDFZYXV,100
ABDFZYXW,100
ABDFZYXWV,100
ABDG,100
ABDGV,100
ABDGW,100
ABDGWV,100
ABDGX,100
ABDGXV,100
ABDGXW,100
ABDGXWV,100
ABDGY,100
ABDGYV,100
ABDGYW,100
ABDGYWV,100
ABDGYX,100
ABDGYXV,100
ABDGYXW,100
ABDGYXWV,100
ABDGZ,100
ABDGZV,100
ABDGZW,100
ABDGZWV,100
ABDGZX,100
ABDGZXV,100
ABDGZXW,100
ABDGZXWV,100
ABDGZY,100
ABDGZYV,100
ABDGZYW,100
ABDGZYWV,100
ABDGZYX,100
ABDGZYXV,100
ABDGZYXW,100
ABDGZYXWV,100
ABDV,100
ABDW,100
ABDWV,100
ABDX,100
ABDXV,100
ABDXW,100
ABDXWV,100
ABDY,100
ABDYV,100
ABDYW,100
ABDYWV,100
ABDYX,100
ABDYXV,100
ABDYXW,100
ABDYXWV,100
ABDZ,100
ABDZV,100
ABDZW,100
ABDZWV,100
ABDZX,100
ABDZXV,100
ABDZXW,100
ABDZXWV,100
ABDZY,100
ABDZYV,100
ABDZYW,100
ABDZYWV,100
ABDZYX,100
ABDZYXV,100
ABDZYXW,100
ABDZYXWV,100
ABE,100
ABEF,100
ABEFG,100
ABEFGV,100
ABEFGW,100
ABEFGWV,100
ABEFGX,100
ABEFGXV,100
ABEFGXW,100
ABEFGXWV,100
ABEFGY,100
ABEFGYV,100
ABEFGYW,100
ABEFGYWV,100
ABEFGYX,100
ABEFGYXV,100
ABEFGYXW,100
ABEFGYXWV,100
ABEFGZ,100
ABEFGZV,100
ABEFGZW,100
ABEFGZWV,100
ABEFGZX,100
ABEFGZXV,100
ABEFGZXW,100
ABEFGZXWV,100
ABEFGZY,100
ABEFGZYV,100
ABEFGZYW,100
ABEFGZYWV,100
ABEFGZYX,100
ABEFGZYXV,100
ABEFGZYXW,100
ABEFGZYXWV,100
ABEFV,100
ABEFW,100
ABEFWV,100
ABEFX,100
ABEFXV,100
ABEFXW,100
ABEFXWV,100
ABEFY,100
ABEFYV,100
ABEFYW,100
ABEFYWV,100
ABEFYX,100
ABEFYXV,100
ABEFYXW,100
ABEFYXWV,100
ABEFZ,100
ABEFZV,100
ABEFZW,100
ABEFZWV,100
ABEFZX,100
ABEFZXV,100
ABEFZXW,100
ABEFZXWV,100
ABEFZY,100
ABEFZYV,100
ABEFZYW,100
ABEFZYWV,100
ABEFZYX,100
ABEFZYXV,100
ABEFZYXW,100
ABEFZYXWV,100
ABEG,100
ABEGV,100
ABEGW,100
ABEGWV,100
ABEGX,100
ABEGXV,100
ABEGXW,100
ABEGXWV,100
ABEGY,100
ABEGYV,100
ABEGYW,100
ABEGYWV,100
ABEGYX,100
ABEGYXV,100
ABEGYXW,100
ABEGYXWV,100
ABEGZ,100
ABEGZV,100
ABEGZW,100
ABEGZWV,100
ABEGZX,100
ABEGZXV,100
ABEGZXW,100
