E,27.9286
ABEGZXWV,100
ABEGZY,100
ABEGZYV,100
ABEGZYW,100
ABEGZYWV,100
ABEGZYX,100
ABEGZYXV,100
ABEGZYXW,100
ABEGZYXWV,100
ABEV,100
ABEW,100
ABEWV,100
ABEX,100
ABEXV,100
ABEXW,100
ABEXWV,100
ABEY,100
ABEYV,100
ABEYW,100
ABEYWV,100
ABEYX,100
ABEYXV,100
ABEYXW,100
ABEYXWV,100
ABEZ,100
ABEZV,100
ABEZW,100
ABEZWV,100
ABEZX,100
ABEZXV,100
ABEZXW,100
ABEZXWV,100
ABEZY,100
ABEZYV,100
ABEZYW,100
ABEZYWV,100
ABEZYX,100
ABEZYXV,100
ABEZYXW,100
ABEZYXWV,100
ABF,100
ABFG,100
ABFGV,100
ABFGW,100
ABFGWV,100
ABFGX,100
ABFGXV,100
ABFGXW,100
ABFGXWV,100
ABFGY,100
ABFGYV,100
ABFGYW,100
ABFGYWV,100
ABFGYX,100
ABFGYXV,100
ABFGYXW,100
ABFGYXWV,100
ABFGZ,100
ABFGZV,100
ABFGZW,100
ABFGZWV,100
ABFGZX,100
ABFGZXV,100
ABFGZXW,100
ABFGZXWV,100
ABFGZY,100
ABFGZYV,100
ABFGZYW,100
ABFGZYWV,100
ABFGZYX,100
ABFGZYXV,100
ABFGZYXW,100
ABFGZYXWV,100
ABFV,100
ABFW,100
ABFWV,100
ABFX,100
ABFXV,100
ABFXW,100
ABFXWV,100
ABFY,100
ABFYV,100
ABFYW,100
ABFYWV,100
ABFYX,100
ABFYXV,100
ABFYXW,100
ABFYXWV,100
ABFZ,100
ABFZV,100
ABFZW,100
ABFZWV,100
ABFZX,100
ABFZXV,100
ABFZXW,100
ABFZXWV,100
ABFZY,100
ABFZYV,100
ABFZYW,100
ABFZYWV,100
ABFZYX,100
ABFZYXV,100
ABFZYXW,100
ABFZYXWV,100
ABG,100
ABGV,100
ABGW,100
ABGWV,100
ABGX,100
ABGXV,100
ABGXW,100
ABGXWV,100
ABGY,100
ABGYV,100
ABGYW,100
ABGYWV,100
ABGYX,100
ABGYXV,100
ABGYXW,100
ABGYXWV,100
ABGZ,100
ABGZV,100
ABGZW,100
ABGZWV,100
ABGZX,100
ABGZXV,100
ABGZXW,100
ABGZXWV,100
ABGZY,100
ABGZYV,100
ABGZYW,100
ABGZYWV,100
ABGZYX,100
ABGZYXV,100
ABGZYXW,100
ABGZYXWV,100
ABV,100
ABW,100
ABWV,100
ABX,100
ABXV,100
ABXW,100
ABXWV,100
ABY,100
ABYV,100
ABYW,100
ABYWV,100
ABYX,100
ABYXV,100
ABYXW,100
ABYXWV,100
ABZ,100
ABZV,100
ABZW,100
ABZWV,100
ABZX,100
ABZXV,100
ABZXW,100
ABZXWV,100
ABZY,100
ABZYV,100
ABZYW,100
ABZYWV,100
ABZYX,100
ABZYXV,100
ABZYXW,100
ABZYXWV,100
B,100
BC,100
BCD,100
BCDE,100
BCDEF,100
BCDEFG,100
BCDEFGV,100
BCDEFGW,100
BCDEFGWV,100
BCDEFGX,100
BCDEFGXV,100
BCDEFGXW,100
BCDEFGXWV,100
BCDEFGY,100
BCDEFGYV,100
BCDEFGYW,100
BCDEFGYWV,100
BCDEFGYX,100
BCDEFGYXV,100
BCDEFGYXW,100
BCDEFGYXWV,100
BCDEFGZ,100
BCDEFGZV,100
BCDEFGZW,100
BCDEFGZWV,100
BCDEFGZX,100
BCDEFGZXV,100
BCDEFGZXW,100
BCDEFGZXWV,100
BCDEFGZY,100
BCDEFGZYV,100
BCDEFGZYW,100
BCDEFGZYWV,100
BCDEFGZYX,100
BCDEFGZYXV,100
BCDEFGZYXW,100
BCDEFGZYXWV,100
BCDEFV,100
BCDEFW,100
BCDEFWV,100
BCDEFX,100
BCDEFXV,100
BCDEFXW,100
BCDEFXWV,100
BCDEFY,100
BCDEFYV,100
BCDEFYW,100
BCDEFYWV,100
BCDEFYX,100
BCDEFYXV,100
BCDEFYXW,100
BCDEFYXWV,100
BCDEFZ,100
BCDEFZV,100
BCDEFZW,100
BCDEFZWV,100
BCDEFZX,100
BCDEFZXV,100
BCDEFZXW,100
BCDEFZXWV,100
BCDEFZY,100
BCDEFZYV,100
BCDEFZYW,100
BCDEFZYWV,100
BCDEFZYX,100
BCDEFZYXV,100
BCDEFZYXW,100
BCDEFZYXWV,100
BCDEG,100
BCDEGV,100
BCDEGW,100
BCDEGWV,100
BCDEGX,100
BCDEGXV,100
BCDEGXW,100
BCDEGXWV,100
BCDEGY,100
BCDEGYV,100
BCDEGYW,100
BCDEGYWV,100
BCDEGYX,100
BCDEGYXV,100
BCDEGYXW,100
BCDEGYXWV,100
BCDEGZ,100
BCDEGZV,100
BCDEGZW,100
BCDEGZWV,100
BCDEGZX,100
BCDEGZXV,100
BCDEGZXW,100
BCDEGZXWV,100
BCDEGZY,100
BCDEGZYV,100
BCDEGZYW,100
BCDEGZYWV,100
BCDEGZYX,100
BCDEGZYXV,100
BCDEGZYXW,100
BCDEGZYXWV,100
BCDEV,100
BCDEW,100
BCDEWV,100
BCDEX,100
BCDEXV,100
BCDEXW,100
BCDEXWV,100
BCDEY,100
BCDEYV,100
BCDEYW,100
BCDEYWV,100
BCDEYX,100
BCDEYXV,100
BCDEYXW,100
BCDEYXWV,100
BCDEZ,100
BCDEZV,100
BCDEZW,100
BCDEZWV,100
BCDEZX,100
BCDEZXV,100
BCDEZXW,100
BCDEZXWV,100
BCDEZY,100
BCDEZYV,100
BCDEZYW,100
BCDEZYWV,100
BCDEZYX,100
BCDEZYXV,100
BCDEZYXW,100
BCDEZYXWV,100
BCDF,100
BCDFG,100
BCDFGV,100
BCDFGW,100
BCDFGWV,100
BCDFGX,100
BCDFGXV,100
BCDFGXW,100
BCDFGXWV,100
BCDFGY,100
BCDFGYV,100
BCDFGYW,100
BCDFGYWV,100
BCDFGYX,100
BCDFGYXV,100
BCDFGYXW,100
BCDFGYXWV,100
BCDFGZ,100
BCDFGZV,100
BCDFGZW,100
BCDFGZWV,100
BCDFGZX,100
BCDFGZXV,100
BCDFGZXW,100
BCDFGZXWV,100
BCDFGZY,100
BCDFGZYV,100
BCDFGZYW,100
BCDFGZYWV,100
BCDFGZYX,100
BCDFGZYXV,100
BCDFGZYXW,100
BCDFGZYXWV,100
BCDFV,100
BCDFW,100
BCDFWV,100
BCDFX,100
BCDFXV,100
BCDFXW,100
BCDFXWV,100
BCDFY,100
BCDFYV,100
BCDFYW,100
BCDFYWV,100
BCDFYX,100
BCDFYXV,100
BCDFYXW,100
BCDFYXWV,100
BCDFZ,100
BCDFZV,100
BCDFZW,100
BCDFZWV,100
BCDFZX,100
BCDFZXV,100
BCDFZXW,100
BCDFZXWV,100
BCDFZY,100
BCDFZYV,100
BCDFZYW,100
BCDFZYWV,100
BCDFZYX,100
BCDFZYXV,100
BCDFZYXW,100
BCDFZYXWV,100
BCDG,100
BCDGV,100
BCDGW,100
BCDGWV,100
BCDGX,100
BCDGXV,100
BCDGXW,100
BCDGXWV,100
BCDGY,100
BCDGYV,100
BCDGYW,100
BCDGYWV,100
BCDGYX,100
BCDGYXV,100
BCDGYXW,100
BCDGYXWV,100
BCDGZ,100
BCDGZV,100
BCDGZW,100
BCDGZWV,100
BCDGZX,100
BCDGZXV,100
BCDGZXW,100
BCDGZXWV,100
BCDGZY,100
BCDGZYV,100
BCDGZYW,100
BCDGZYWV,100
BCDGZYX,100
BCDGZYXV,100
BCDGZYXW,100
BCDGZYXWV,100
BCDV,100
BCDW,100
BCDWV,100
BCDX,100
BCDXV,100
BCDXW,100
BCDXWV,100
BCDY,100
BCDYV,100
BCDYW,100
BCDYWV,100
BCDYX,100
BCDYXV,100
BCDYXW,100
BCDYXWV,100
BCDZ,100
BCDZV,100
BCDZW,100
BCDZWV,100
BCDZX,100
BCDZXV,100
BCDZXW,100
BCDZXWV,100
BCDZY,100
BCDZYV,100
BCDZYW,100
BCDZYWV,100
BCDZYX,100
BCDZYXV,100
BCDZYXW,100
BCDZYXWV,100
BCE,100
BCEF,100
BCEFG,100
BCEFGV,100
BCEFGW,100
BCEFGWV,100
BCEFGX,100
BCEFGXV,100
BCEFGXW,100
BCEFGXWV,100
BCEFGY,100
BCEFGYV,100
BCEFGYW,100
BCEFGYWV,100
BCEFGYX,100
BCEFGYXV,100
BCEFGYXW,100
BCEFGYXWV,100
BCEFGZ,100
BCEFGZV,100
BCEFGZW,100
BCEFGZWV,100
BCEFGZX,100
BCEFGZXV,100
BCEFGZXW,100
BCEFGZXWV,100
BCEFGZY,100
BCEFGZYV,100
BCEFGZYW,100
BCEFGZYWV,100
BCEFGZYX,100
BCEFGZYXV,100
BCEFGZYXW,100
BCEFGZYXWV,100
BCEFV,100
BCEFW,100
BCEFWV,100
BCEFX,100
BCEFXV,100
BCEFXW,100
BCEFXWV,100
BCEFY,100
BCEFYV,100
BCEFYW,100
BCEFYWV,100
BCEFYX,100
BCEFYXV,100
BCEFYXW,100
BCEFYXWV,100
BCEFZ,100
BCEFZV,100
BCEFZW,100
BCEFZWV,100
BCEFZX,100
BCEFZXV,100
BCEFZXW,100
BCEFZXWV,100
BCEFZY,100
BCEFZYV,100
BCEFZYW,100
BCEFZYWV,100
BCEFZYX,100
BCEFZYXV,100
BCEFZYXW,100
BCEFZYXWV,100
BCEG,100
BCEGV,100
BCEGW,100
BCEGWV,100
BCEGX,100
BCEGXV,100
BCEGXW,100
BCEGXWV,100
BCEGY,100
BCEGYV,100
BCEGYW,100
BCEGYWV,100
BCEGYX,100
BCEGYXV,100
BCEGYXW,100
BCEGYXWV,100
BCEGZ,100
BCEGZV,100
BCEGZW,100
BCEGZWV,100
BCEGZX,100
BCEGZXV,100
BCEGZXW,100
BCEGZXWV,100
BCEGZY,100
BCEGZYV,100
BCEGZYW,100
BCEGZYWV,100
BCEGZYX,100
BCEGZYXV,100
BCEGZYXW,100
BCEGZYXWV,100
BCEV,100
BCEW,100
BCEWV,100
BCEX,100
BCEXV,100
BCEXW,100
BCEXWV,100
BCEY,100
BCEYV,100
BCEYW,100
BCEYWV,100
BCEYX,100
BCEYXV,100
BCEYXW,100
BCEYXWV,100
BCEZ,100
BCEZV,100
BCEZW,100
BCEZWV,100
BCEZX,100
BCEZXV,100
BCEZXW,100
BCEZXWV,100
BCEZY,100
BCEZYV,100
BCEZYW,100
BCEZYWV,100
BCEZYX,100
BCEZYXV,100
BCEZYXW,100
BCEZYXWV,100
BCF,100
BCFG,100
BCFGV,100
BCFGW,100
BCFGWV,100
BCFGX,100
BCFGXV,100
BCFGXW,100
BCFGXWV,100
BCFGY,100
BCFGYV,100
BCFGYW,100
BCFGYWV,100
BCFGYX,100
BCFGYXV,100
BCFGYXW,100
BCFGYXWV,100
BCFGZ,100
BCFGZV,100
BCFGZW,100
BCFGZWV,100
BCFGZX,100
BCFGZXV,100
BCFGZXW,100
BCFGZXWV,100
BCFGZY,100
BCFGZYV,100
BCFGZYW,100
BCFGZYWV,100
BCFGZYX,100
BCFGZYXV,100
BCFGZYXW,100
BCFGZYXWV,100
BCFV,100
BCFW,100
BCFWV,100
BCFX,100
BCFXV,100
BCFXW,100
BCFXWV,100
BCFY,100
BCFYV,100
BCFYW,100
BCFYWV,100
BCFYX,100
BCFYXV,100
BCFYXW,100
BCFYXWV,100
BCFZ,100
BCFZV,100
BCFZW,100
BCFZWV,100
BCFZX,100
BCFZXV,100
BCFZXW,100
BCFZXWV,100
BCFZY,100
BCFZYV,100
BCFZYW,100
BCFZYWV,100
BCFZYX,100
BCFZYXV,100
BCFZYXW,100
BCFZYXWV,100
BCG,100
BCGV,100
BCGW,100
BCGWV,100
BCGX,100
BCGXV,100
BCGXW,100
BCGXWV,100
BCGY,100
BCGYV,100
BCGYW,100
BCGYWV,100
BCGYX,100
BCGYXV,100
BCGYXW,100
BCGYXWV,100
BCGZ,100
BCGZV,100
BCGZW,100
BCGZWV,100
BCGZX,100
BCGZXV,100
BCGZXW,100
BCGZXWV,100
BCGZY,100
BCGZYV,100
BCGZYW,100
BCGZYWV,100
BCGZYX,100
BCGZYXV,100
BCGZYXW,100
BCGZYXWV,100
BCV,100
BCW,100
BCWV,100
BCX,100
BCXV,100
BCXW,100
BCXWV,100
BCY,100
BCYV,100
BCYW,100
BCYWV,100
BCYX,100
BCYXV,100
BCYXW,100
BCYXWV,100
BCZ,100
BCZV,100
BCZW,100
BCZWV,100
BCZX,100
BCZXV,100
BCZXW,100
BCZXWV,100
BCZY,100
BCZYV,100
BCZYW,100
BCZYWV,100
BCZYX,100
BCZYXV,100
BCZYXW,100
BCZYXWV,100
BD,100
BDE,100
BDEF,100
BDEFG,100
BDEFGV,100
BDEFGW,100
BDEFGWV,100
BDEFGX,100
BDEFGXV,100
BDEFGXW,100
BDEFGXWV,100
BDEFGY,100
BDEFGYV,100
BDEFGYW,100
BDEFGYWV,100
BDEFGYX,100
BDEFGYXV,100
BDEFGYXW,100
BDEFGYXWV,100
BDEFGZ,100
BDEFGZV,100
BDEFGZW,100
BDEFGZWV,100
BDEFGZX,100
BDEFGZXV,100
BDEFGZXW,100
BDEFGZXWV,100
BDEFGZY,100
BDEFGZYV,100
BDEFGZYW,100
BDEFGZYWV,100
BDEFGZYX,100
BDEFGZYXV,100
BDEFGZYXW,100
BDEFGZYXWV,100
BDEFV,100
BDEFW,100
BDEFWV,100
BDEFX,100
BDEFXV,100
BDEFXW,100
BDEFXWV,100
BDEFY,100
BDEFYV,100
BDEFYW,100
BDEFYWV,100
BDEFYX,100
BDEFYXV,100
BDEFYXW,100
BDEFYXWV,100
BDEFZ,100
BDEFZV,100
BDEFZW,100
BDEFZWV,100
BDEFZX,100
BDEFZXV,100
BDEFZXW,100
BDEFZXWV,100
BDEFZY,100
BDEFZYV,100
BDEFZYW,100
BDEFZYWV,100
BDEFZYX,100
BDEFZYXV,100
BDEFZYXW,100
BDEFZYXWV,100
BDEG,100
BDEGV,100
BDEGW,100
BDEGWV,100
BDEGX,100
BDEGXV,100
BDEGXW,100
BDEGXWV,100
BDEGY,100
BDEGYV,100
BDEGYW,100
BDEGYWV,100
BDEGYX,100
BDEGYXV,100
BDEGYXW,100
BDEGYXWV,100
BDEGZ,100
BDEGZV,100
BDEGZW,100
BDEGZWV,100
BDEGZX,100
BDEGZXV,100
BDEGZXW,100
BDEGZXWV,100
BDEGZY,100
BDEGZYV,100
BDEGZYW,100
BDEGZYWV,100
BDEGZYX,100
BDEGZYXV,100
BDEGZYXW,100
BDEGZYXWV,100
BDEV,100
BDEW,100
BDEWV,100
BDEX,100
BDEXV,100
BDEXW,100
BDEXWV,100
BDEY,100
BDEYV,100
BDEYW,100
BDEYWV,100
BDEYX,100
BDEYXV,100
BDEYXW,100
BDEYXWV,100
BDEZ,100
BDEZV,100
BDEZW,100
BDEZWV,100
BDEZX,100
BDEZXV,100
BDEZXW,100
BDEZXWV,100
BDEZY,100
BDEZYV,100
BDEZYW,100
BDEZYWV,100
BDEZYX,100
BDEZYXV,100
BDEZYXW,100
BDEZYXWV,100
BDF,100
BDFG,100
BDFGV,100
BDFGW,100
BDFGWV,100
BDFGX,100
BDFGXV,100
BDFGXW,100
BDFGXWV,100
BDFGY,100
BDFGYV,100
BDFGYW,100
BDFGYWV,100
BDFGYX,100
BDFGYXV,100
BDFGYXW,100
BDFGYXWV,100
BDFGZ,100
BDFGZV,100
BDFGZW,100
BDFGZWV,100
BDFGZX,100
BDFGZXV,100
BDFGZXW,100
BDFGZXWV,100
BDFGZY,100
BDFGZYV,100
BDFGZYW,100
BDFGZYWV,100
BDFGZYX,100
BDFGZYXV,100
BDFGZYXW,100
BDFGZYXWV,100
BDFV,100
BDFW,100
BDFWV,100
BDFX,100
BDFXV,100
BDFXW,100
BDFXWV,100
BDFY,100
BDFYV,100
BDFYW,100
BDFYWV,100
BDFYX,100
BDFYXV,100
BDFYXW,100
BDFYXWV,100
BDFZ,100
BDFZV,100
BDFZW,100
BDFZWV,100
BDFZX,100
BDFZXV,100
BDFZXW,100
BDFZXWV,100
BDFZY,100
BDFZYV,100
BDFZYW,100
BDFZYWV,100
BDFZYX,100
BDFZYXV,100
BDFZYXW,100
BDFZYXWV,100
BDG,100
BDGV,100
BDGW,100
BDGWV,100
BDGX,100
BDGXV,100
BDGXW,100
BDGXWV,100
BDGY,100
BDGYV,100
BDGYW,100
BDGYWV,100
BDGYX,100
BDGYXV,100
BDGYXW,100
BDGYXWV,100
BDGZ,100
BDGZV,100
BDGZW,100
BDGZWV,100
BDGZX,100
BDGZXV,100
BDGZXW,100
BDGZXWV,100
BDGZY,100
BDGZYV,100
BDGZYW,100
BDGZYWV,100
BDGZYX,100
BDGZYXV,100
BDGZYXW,100
BDGZYXWV,100
BDV,100
BDW,100
BDWV,100
BDX,100
BDXV,100
BDXW,100
BDXWV,100
BDY,100
BDYV,100
BDYW,100
BDYWV,100
BDYX,100
BDYXV,100
BDYXW,100
BDYXWV,100
BDZ,100
BDZV,100
BDZW,100
BDZWV,100
BDZX,100
BDZXV,100
BDZXW,100
BDZXWV,100
BDZY,100
BDZYV,100
BDZYW,100
BDZYWV,100
BDZYX,100
BDZYXV,100
BDZYXW,100
BDZYXWV,100
BE,100
BEF,100
BEFG,100
BEFGV,100
BEFGW,100
BEFGWV,100
BEFGX,100
BEFGXV,100
BEFGXW,100
BEFGXWV,100
BEFGY,100
BEFGYV,100
BEFGYW,100
BEFGYWV,100
BEFGYX,100
BEFGYXV,100
BEFGYXW,100
BEFGYXWV,100
BEFGZ,100
BEFGZV,100
BEFGZW,100
BEFGZWV,100
BEFGZX,100
BEFGZXV,100
BEFGZXW,100
BEFGZXWV,100
BEFGZY,100
BEFGZYV,100
BEFGZYW,100
BEFGZYWV,100
BEFGZYX,100
BEFGZYXV,100
BEFGZYXW,100
BEFGZYXWV,100
BEFV,100
BEFW,100
BEFWV,100
BEFX,100
BEFXV,100
BEFXW,100
BEFXWV,100
BEFY,100
BEFYV,100
BEFYW,100
BEFYWV,100
BEFYX,100
BEFYXV,100
BEFYXW,100
BEFYXWV,100
BEFZ,100
BEFZV,100
BEFZW,100
BEFZWV,100
BEFZX,100
BEFZXV,100
BEFZXW,100
BEFZXWV,100
BEFZY,100
BEFZYV,100
BEFZYW,100
BEFZYWV,100
BEFZYX,100
BEFZYXV,100
BEFZYXW,100
BEFZYXWV,100
BEG,100
BEGV,100
BEGW,100
BEGWV,100
BEGX,100
BEGXV,100
BEGXW,100
BEGXWV,100
BEGY,100
BEGYV,100
BEGYW,100
BEGYWV,100
BEGYX,100
BEGYXV,100
BEGYXW,100
BEGYXWV,100
BEGZ,100
BEGZV,100
BEGZW,100
BEGZWV,100
BEGZX,100
BEGZXV,100
BEGZXW,100
BEGZXWV,100
BEGZY,100
BEGZYV,100
BEGZYW,100
BEGZYWV,100
BEGZYX,100
BEGZYXV,100
BEGZYXW,100
BEGZYXWV,100
BEV,100
BEW,100
BEWV,100
BEX,100
BEXV,100
BEXW,100
BEXWV,100
BEY,100
BEYV,100
BEYW,100
BEYWV,100
BEYX,100
BEYXV,100
BEYXW,100
BEYXWV,100
BEZ,100
BEZV,100
BEZW,100
BEZWV,100
BEZX,100
BEZXV,100
BEZXW,100
BEZXWV,100
BEZY,100
BEZYV,100
BEZYW,100
BEZYWV,100
BEZYX,100
BEZYXV,100
BEZYXW,100
BEZYXWV,100
BF,100
BFG,100
BFGV,100
BFGW,100
BFGWV,100
BFGX,100
BFGXV,100
BFGXW,100
BFGXWV,100
BFGY,100
BFGYV,100
BFGYW,100
BFGYWV,100
BFGYX,100
BFGYXV,100
BFGYXW,100
BFGYXWV,100
BFGZ,100
BFGZV,100
BFGZW,100
BFGZWV,100
BFGZX,100
BFGZXV,100
BFGZXW,100
BFGZXWV,100
BFGZY,100
BFGZYV,100
BFGZYW,100
BFGZYWV,100
BFGZYX,100
BFGZYXV,100
BFGZYXW,100
BFGZYXWV,100
BFV,100
BFW,100
BFWV,100
BFX,100
BFXV,100
BFXW,100
BFXWV,100
BFY,100
BFYV,100
BFYW,100
BFYWV,100
BFYX,100
BFYXV,100
BFYXW,100
BFYXWV,100
BFZ,100
BFZV,100
BFZW,100
BFZWV,100
BFZX,100
BFZXV,100
BFZXW,100
BFZXWV,100
BFZY,100
BFZYV,100
BFZYW,100
BFZYWV,100
BFZYX,100
BFZYXV,100
BFZYXW,100
BFZYXWV,100
BG,100
BGV,100
BGW,100
BGWV,100
BGX,100
BGXV,100
BGXW,100
BGXWV,100
BGY,100
BGYV,100
BGYW,100
BGYWV,100
BGYX,100
BGYXV,100
BGYXW,100
BGYXWV,100
BGZ,100
BGZV,100
BGZW,100
BGZWV,100
BGZX,100
BGZXV,100
BGZXW,100
BGZXWV,100
BGZY,100
BGZYV,100
BGZYW,100
BGZYWV,100
BGZYX,100
BGZYXV,100
BGZYXW,100
BGZYXWV,100
BV,100
BW,100
BWV,100
BX,100
BXV,100
BXW,100
BXWV,100
BY,100
BYV,100
BYW,100
BYWV,100
BYX,100
BYXV,100
BYXW,100
BYXWV,100
BZ,100
BZV,100
BZW,100
BZWV,100
BZX,100
BZXV,100
BZXW,100
BZXWV,100
BZY,100
BZYV,100
BZYW,100
BZYWV,100
BZYX,100
BZYXV,100
BZYXW,100
BZYXWV,100
